62	1511	4782	1651	0	3082	1708	0	0	0	57
63	1511	4782	1651	0	3082	1708	0	0	0	57
64	1511	4782	1651	0	3082	1708	0	0	0	57
65	1515	4803	1653	0	3082	1708	0	0	0	60
66	1514	4799	1653	0	3082	1708	0	0	0	59
67	1511	4783	1651	0	3082	1708	0	0	0	57
68	1509	4776	1650	0	3082	1708	0	0	0	57
69	1506	4758	1649	0	3082	1708	0	0	0	54
70	1496	4715	1644	0	3082	1708	0	0	0	49
71	1483	4656	1637	0	3082	1708	0	0	0	42
72	1470	4594	1631	0	3082	1708	0	0	0	35
73	1467	4580	1629	0	3082	1708	0	0	0	33
74	1468	4585	1630	0	3082	1708	0	0	0	33
75	1468	4585	1630	0	3082	1708	0	0	0	33
76	1468	4585	1630	0	3082	1708	0	0	0	33
77	1468	4585	1630	0	3082	1708	0	0	0	33
78	1472	4601	1631	0	3082	1708	0	0	0	35
79	1483	4654	1637	0	3082	1708	0	0	0	42
80	1496	4713	1644	0	3082	1708	0	0	0	49
81	1502	4743	1647	0	3082	1708	0	0	0	53
82	1498	4722	1645	0	3082	1708	0	0	0	50
83	1498	4722	1645	0	3082	1708	0	0	0	50
84	1504	4751	1648	0	3082	1708	0	0	0	54
85	1513	4792	1652	0	3082	1708	0	0	0	59
86	1517	4812	1654	0	3082	1708	0	0	0	61
87	1517	4813	1654	0	3082	1708	0	0	0	61
88	1517	4813	1654	0	3082	1708	0	0	0	61
89	1522	4834	1657	0	3082	1708	0	0	0	64
90	1518	4814	1655	0	3082	1708	0	0	0	61
91	1515	4803	1653	0	3082	1708	0	0	0	60
92	1515	4803	1653	0	3082	1708	0	0	0	60
93	1512	4786	1652	0	3082	1708	0	0	0	58
94	1501	4738	1646	0	3082	1708	0	0	0	52
95	1474	4611	1633	0	3082	1708	0	0	0	37
96	1460	4545	1625	0	3082	1708	0	0	0	29
97	1442	4464	1617	0	3082	1708	0	0	0	19
98	1442	4464	1617	0	3082	1708	0	0	0	19
99	1442	4464	1617	0	3082	1708	0	0	0	19
100	1442	4464	1617	0	3082	1708	0	0	0	19
101	1442	4464	1617	0	3082	1708	0	0	0	19
102	1442	4464	1617	0	3082	1708	0	0	0	19
103	1442	4464	1617	0	3082	1708	0	0	0	19
104	1434	4426	1612	0	3082	1708	0	0	0	14
105	1437	4440	1614	0	3082	1708	0	0	0	16
106	1442	4466	1617	0	3082	1708	0	0	0	19
107	1442	4466	1617	0	3082	1708	0	0	0	19
108	1442	4466	1617	0	3082	1708	0	0	0	19
109	1444	4473	1618	0	3082	1708	0	0	0	20
110	1450	4502	1621	0	3082	1708	0	0	0	23
111	1453	4515	1622	0	3082	1708	0	0	0	25
112	1456	4528	1624	0	3082	1708	0	0	0	27
113	1456	4528	1624	0	3082	1708	0	0	0	27
114	1455	4524	1623	0	3082	1708	0	0	0	26
115	1456	4530	1624	0	3082	1708	0	0	0	27
116	1454	4517	1622	0	3082	1708	0	0	0	25
117	1454	4517	1622	0	3082	1708	0	0	0	25
118	1450	4499	1620	0	3082	1708	0	0	0	23
119	1432	4419	1612	0	3082	1708	0	0	0	13
120	1444	4473	1618	0	3082	1708	0	0	0	20
121	1442	4464	1616	0	3082	1708	0	0	0	19
122	1442	4464	1616	0	3082	1708	0	0	0	19
123	1442	4464	1617	0	3082	1708	0	0	0	19
124	1442	4464	1616	0	3082	1708	0	0	0	19
125	1442	4464	1616	0	3082	1708	0	0	0	19
126	1442	4464	1616	0	3082	1708	0	0	0	19
127	1442	4464	1616	0	3082	1708	0	0	0	19
128	1435	4431	1613	0	3082	1708	0	0	0	15
129	1437	4440	1614	0	3082	1708	0	0	0	16
130	1436	4438	1614	0	3082	1708	0	0	0	16
131	1436	4437	1614	0	3082	1708	0	0	0	16
132	1436	4437	1614	0	3082	1708	0	0	0	16
133	1441	4459	1616	0	3082	1708	0	0	0	18
134	1449	4496	1620	0	3082	1708	0	0	0	23
135	1451	4505	1621	0	3082	1708	0	0	0	24
136	1452	4510	1622	0	3082	1708	0	0	0	24
137	1450	4500	1620	0	3082	1708	0	0	0	23
138	1450	4500	1620	0	3082	1708	0	0	0	23
139	1455	4525	1623	0	3082	1708	0	0	0	26
140	1461	4550	1626	0	3082	1708	0	0	0	29
141	1462	4557	1627	0	3082	1708	0	0	0	30
142	1455	4522	1623	0	3082	1708	0	0	0	26
143	1436	4438	1614	0	3082	1708	0	0	0	16
144	1443	4470	1617	0	3082	1708	0	0	0	20
145	1453	4515	1622	0	3082	1708	0	0	0	25
146	1455	4525	1623	0	3082	1708	0	0	0	26
147	1457	4533	1624	0	3082	1708	0	0	0	27
148	1458	4537	1624	0	3082	1708	0	0	0	28
149	1458	4540	1625	0	3082	1708	0	0	0	28
150	1459	4543	1625	0	3082	1708	0	0	0	28
151	1463	4560	1627	0	3082	1708	0	0	0	30
152	1461	4550	1626	0	3082	1708	0	0	0	29
153	1475	4617	1633	0	3082	1708	0	0	0	37
154	1484	4657	1638	0	3082	1708	0	0	0	42
155	1484	4657	1638	0	3082	1708	0	0	0	42
156	1481	4647	1636	0	3082	1708	0	0	0	41
157	1485	4663	1638	0	3082	1708	0	0	0	43
158	1492	4696	1642	0	3082	1708	0	0	0	47
159	1494	4707	1643	0	3082	1708	0	0	0	48
160	1497	4718	1644	0	3082	1708	0	0	0	50
161	1497	4718	1644	0	3082	1708	0	0	0	50
162	1497	4719	1644	0	3082	1708	0	0	0	50
163	1496	4712	1643	0	3082	1708	0	0	0	49
164	1490	4686	1641	0	3082	1708	0	0	0	46
165	1492	4694	1642	0	3082	1708	0	0	0	47
166	1483	4652	1637	0	3082	1708	0	0	0	42
167	1463	4562	1627	0	3082	1708	0	0	0	31
168	1469	4588	1630	0	3082	1708	0	0	0	34
169	1461	4550	1626	0	3082	1708	0	0	0	29
170	1457	4534	1624	0	3082	1708	0	0	0	27
171	1454	4521	1623	0	3082	1708	0	0	0	26
172	1454	4521	1623	0	3082	1708	0	0	0	26
173	1454	4521	1623	0	3082	1708	0	0	0	26
174	1456	4527	1623	0	3082	1708	0	0	0	26
175	1454	4521	1623	0	3082	1708	0	0	0	26
176	1455	4526	1623	0	3082	1708	0	0	0	26
177	1464	4564	1627	0	3082	1708	0	0	0	31
178	1467	4582	1629	0	3082	1708	0	0	0	33
179	1467	4582	1629	0	3082	1708	0	0	0	33
180	1478	4629	1634	0	3082	1708	0	0	0	39
181	1490	4685	1641	0	3082	1708	0	0	0	46
182	1492	4695	1642	0	3082	1708	0	0	0	47
183	1500	4731	1646	0	3082	1708	0	0	0	51
184	1500	4731	1646	0	3082	1708	0	0	0	51
185	1500	4731	1646	0	3082	1708	0	0	0	51
186	1500	4732	1646	0	3082	1708	0	0	0	51
187	1492	4695	1642	0	3082	1708	0	0	0	47
188	1484	4661	1638	0	3082	1708	0	0	0	43
189	1472	4601	1631	0	3082	1708	0	0	0	35
190	1463	4560	1627	0	3082	1708	0	0	0	30
191	1447	4487	1619	0	3082	1708	0	0	0	22
192	1456	4530	1624	0	3082	1708	0	0	0	27
193	1462	4557	1627	0	3082	1708	0	0	0	30
194	1459	4541	1625	0	3082	1708	0	0	0	28
195	1455	4523	1623	0	3082	1708	0	0	0	26
196	1455	4523	1623	0	3082	1708	0	0	0	26
197	1456	4530	1624	0	3082	1708	0	0	0	27
198	1463	4561	1627	0	3082	1708	0	0	0	31
199	1460	4549	1626	0	3082	1708	0	0	0	29
200	1457	4531	1624	0	3082	1708	0	0	0	27
201	1466	4576	1629	0	3082	1708	0	0	0	32
202	1469	4587	1630	0	3082	1708	0	0	0	34
203	1469	4587	1630	0	3082	1708	0	0	0	34
204	1479	4634	1635	0	3082	1708	0	0	0	39
205	1486	4669	1639	0	3082	1708	0	0	0	44
206	1491	4691	1641	0	3082	1708	0	0	0	46
207	1493	4701	1642	0	3082	1708	0	0	0	47
208	1496	4712	1644	0	3082	1708	0	0	0	49
209	1496	4712	1644	0	3082	1708	0	0	0	49
210	1496	4713	1644	0	3082	1708	0	0	0	49
211	1491	4691	1641	0	3082	1708	0	0	0	46
212	1485	4663	1638	0	3082	1708	0	0	0	43
213	1481	4646	1636	0	3082	1708	0	0	0	41
214	1466	4577	1629	0	3082	1708	0	0	0	32
215	1452	4512	1622	0	3082	1708	0	0	0	25
216	1463	4559	1627	0	3082	1708	0	0	0	30
217	1453	4517	1622	0	3082	1708	0	0	0	25
218	1456	4530	1624	0	3082	1708	0	0	0	27
219	1456	4531	1624	0	3082	1708	0	0	0	27
220	1456	4530	1624	0	3082	1708	0	0	0	27
221	1457	4534	1624	0	3082	1708	0	0	0	27
222	1451	4506	1621	0	3082	1708	0	0	0	24
223	1454	4521	1623	0	3082	1708	0	0	0	26
224	1452	4512	1622	0	3082	1708	0	0	0	25
225	1462	4557	1627	0	3082	1708	0	0	0	30
226	1470	4594	1631	0	3082	1708	0	0	0	35
227	1478	4631	1635	0	3082	1708	0	0	0	39
228	1478	4630	1635	0	3082	1708	0	0	0	39
229	1486	4669	1639	0	3082	1708	0	0	0	44
230	1493	4701	1642	0	3082	1708	0	0	0	47
231	1493	4701	1642	0	3082	1708	0	0	0	47
232	1493	4701	1642	0	3082	1708	0	0	0	47
233	1493	4702	1642	0	3082	1708	0	0	0	48
234	1494	4702	1642	0	3082	1708	0	0	0	48
235	1484	4659	1638	0	3082	1708	0	0	0	42
236	1477	4627	1634	0	3082	1708	0	0	0	38
237	1479	4636	1635	0	3082	1708	0	0	0	40
238	1470	4595	1631	0	3082	1708	0	0	0	35
239	1444	4472	1617	0	3082	1708	0	0	0	20
240	1443	4468	1617	0	3082	1708	0	0	0	19
241	1443	4467	1617	0	3082	1708	0	0	0	19
242	1442	4464	1617	0	3082	1708	0	0	0	19
243	1442	4464	1617	0	3082	1708	0	0	0	19
244	1442	4464	1617	0	3082	1708	0	0	0	19
245	1443	4470	1617	0	3082	1708	0	0	0	20
246	1441	4461	1616	0	3082	1708	0	0	0	18
247	1446	4481	1618	0	3082	1708	0	0	0	21
248	1445	4480	1618	0	3082	1708	0	0	0	21
249	1448	4491	1619	0	3082	1708	0	0	0	22
250	1447	4489	1619	0	3082	1708	0	0	0	22
251	1451	4505	1621	0	3082	1708	0	0	0	24
252	1456	4529	1624	0	3082	1708	0	0	0	27
253	1459	4542	1625	0	3082	1708	0	0	0	28
254	1469	4589	1630	0	3082	1708	0	0	0	34
255	1469	4589	1630	0	3082	1708	0	0	0	34
256	1469	4589	1630	0	3082	1708	0	0	0	34
257	1469	4590	1630	0	3082	1708	0	0	0	34
258	1462	4558	1627	0	3082	1708	0	0	0	30
259	1459	4545	1625	0	3082	1708	0	0	0	29
260	1459	4545	1625	0	3082	1708	0	0	0	29
261	1458	4536	1624	0	3082	1708	0	0	0	28
262	1455	4523	1623	0	3082	1708	0	0	0	26
263	1443	4469	1617	0	3082	1708	0	0	0	19
264	1439	4450	1615	0	3082	1708	0	0	0	17
265	1438	4445	1614	0	3082	1708	0	0	0	17
266	1435	4432	1613	0	3082	1708	0	0	0	15
267	1435	4432	1613	0	3082	1708	0	0	0	15
268	1435	4432	1613	0	3082	1708	0	0	0	15
269	1435	4432	1613	0	3082	1708	0	0	0	15
270	1435	4432	1613	0	3082	1708	0	0	0	15
271	1435	4432	1613	0	3082	1708	0	0	0	15
272	1437	4442	1614	0	3082	1708	0	0	0	16
273	1442	4463	1616	0	3082	1708	0	0	0	19
274	1442	4463	1616	0	3082	1708	0	0	0	19
275	1442	4463	1616	0	3082	1708	0	0	0	19
276	1442	4463	1616	0	3082	1708	0	0	0	19
277	1452	4510	1622	0	3082	1708	0	0	0	24
278	1455	4523	1623	0	3082	1708	0	0	0	26
279	1459	4545	1625	0	3082	1708	0	0	0	29
280	1459	4545	1625	0	3082	1708	0	0	0	29
281	1464	4567	1628	0	3082	1708	0	0	0	31
282	1464	4567	1628	0	3082	1708	0	0	0	31
283	1459	4545	1625	0	3082	1708	0	0	0	29
284	1457	4532	1624	0	3082	1708	0	0	0	27
285	1451	4506	1621	0	3082	1708	0	0	0	24
286	1447	4485	1619	0	3082	1708	0	0	0	21
287	1437	4442	1614	0	3082	1708	0	0	0	16
288	1437	4440	1614	0	3082	1708	0	0	0	16
289	1437	4443	1614	0	3082	1708	0	0	0	16
290	1437	4443	1614	0	3082	1708	0	0	0	16
291	1437	4443	1614	0	3082	1708	0	0	0	16
292	1437	4443	1614	0	3082	1708	0	0	0	16
293	1437	4443	1614	0	3082	1708	0	0	0	16
294	1437	4443	1614	0	3082	1708	0	0	0	16
295	1441	4460	1616	0	3082	1708	0	0	0	18
296	1443	4467	1617	0	3082	1708	0	0	0	19
297	1442	4465	1617	0	3082	1708	0	0	0	19
298	1442	4465	1617	0	3082	1708	0	0	0	19
299	1442	4465	1617	0	3082	1708	0	0	0	19
300	1442	4465	1617	0	3082	1708	0	0	0	19
301	1442	4465	1617	0	3082	1708	0	0	0	19
302	1448	4490	1619	0	3082	1708	0	0	0	22
303	1448	4490	1619	0	3082	1708	0	0	0	22
304	1448	4490	1619	0	3082	1708	0	0	0	22
305	1448	4490	1619	0	3082	1708	0	0	0	22
306	1448	4490	1619	0	3082	1708	0	0	0	22
307	1448	4490	1619	0	3082	1708	0	0	0	22
308	1448	4492	1620	0	3082	1708	0	0	0	22
309	1448	4492	1620	0	3082	1708	0	0	0	22
310	1443	4466	1617	0	3082	1708	0	0	0	19
311	1442	4465	1617	0	3082	1708	0	0	0	19
312	1444	4475	1618	0	3082	1708	0	0	0	20
313	1449	4496	1620	0	3082	1708	0	0	0	23
314	1445	4476	1618	0	3082	1708	0	0	0	20
315	1443	4470	1617	0	3082	1708	0	0	0	19
316	1443	4470	1617	0	3082	1708	0	0	0	19
317	1443	4470	1617	0	3082	1708	0	0	0	19
318	1444	4472	1617	0	3082	1708	0	0	0	20
319	1446	4482	1618	0	3082	1708	0	0	0	21
320	1443	4468	1617	0	3082	1708	0	0	0	19
321	1446	4482	1619	0	3082	1708	0	0	0	21
322	1445	4478	1618	0	3082	1708	0	0	0	20
323	1447	4489	1619	0	3082	1708	0	0	0	22
324	1462	4558	1627	0	3082	1708	0	0	0	30
325	1467	4579	1629	0	3082	1708	0	0	0	33
326	1467	4579	1629	0	3082	1708	0	0	0	33
327	1467	4580	1629	0	3082	1708	0	0	0	33
328	1467	4580	1629	0	3082	1708	0	0	0	33
329	1467	4580	1629	0	3082	1708	0	0	0	33
330	1467	4580	1629	0	3082	1708	0	0	0	33
331	1464	4567	1628	0	3082	1708	0	0	0	31
332	1462	4554	1626	0	3082	1708	0	0	0	30
333	1459	4541	1625	0	3082	1708	0	0	0	28
334	1452	4509	1621	0	3082	1708	0	0	0	24
335	1442	4465	1617	0	3082	1708	0	0	0	19
336	1448	4491	1620	0	3082	1708	0	0	0	22
337	1461	4552	1626	0	3082	1708	0	0	0	30
338	1459	4544	1625	0	3082	1708	0	0	0	29
339	1459	4545	1625	0	3082	1708	0	0	0	29
340	1459	4544	1625	0	3082	1708	0	0	0	29
341	1459	4544	1625	0	3082	1708	0	0	0	29
342	1460	4546	1625	0	3082	1708	0	0	0	29
343	1470	4593	1631	0	3082	1708	0	0	0	34
344	1483	4654	1637	0	3082	1708	0	0	0	42
345	1492	4696	1642	0	3082	1708	0	0	0	47
346	1495	4709	1643	0	3082	1708	0	0	0	48
347	1495	4708	1643	0	3082	1708	0	0	0	48
348	1502	4741	1647	0	3082	1708	0	0	0	52
349	1502	4741	1647	0	3082	1708	0	0	0	52
350	1504	4753	1648	0	3082	1708	0	0	0	54
351	1512	4789	1652	0	3082	1708	0	0	0	58
352	1515	4800	1653	0	3082	1708	0	0	0	60
353	1515	4801	1653	0	3082	1708	0	0	0	60
354	1515	4801	1653	0	3082	1708	0	0	0	60
355	1512	4790	1652	0	3082	1708	0	0	0	58
356	1512	4790	1652	0	3082	1708	0	0	0	58
357	1515	4801	1653	0	3082	1708	0	0	0	60
358	1510	4779	1651	0	3082	1708	0	0	0	57
359	1485	4662	1638	0	3082	1708	0	0	0	43
360	1465	4568	1628	0	3082	1708	0	0	0	31
361	1462	4557	1627	0	3082	1708	0	0	0	30
362	1461	4554	1626	0	3082	1708	0	0	0	30
363	1461	4554	1626	0	3082	1708	0	0	0	30
364	1461	4554	1626	0	3082	1708	0	0	0	30
365	1461	4554	1626	0	3082	1708	0	0	0	30
366	1462	4555	1626	0	3082	1708	0	0	0	30
367	1467	4580	1629	0	3082	1708	0	0	0	33
368	1474	4610	1632	0	3082	1708	0	0	0	37
369	1480	4638	1635	0	3082	1708	0	0	0	40
370	1480	4638	1635	0	3082	1708	0	0	0	40
371	1482	4651	1637	0	3082	1708	0	0	0	41
372	1485	4664	1638	0	3082	1708	0	0	0	43
373	1491	4691	1641	0	3082	1708	0	0	0	46
374	1496	4715	1644	0	3082	1708	0	0	0	49
375	1496	4714	1644	0	3082	1708	0	0	0	49
376	1496	4714	1644	0	3082	1708	0	0	0	49
377	1496	4714	1644	0	3082	1708	0	0	0	49
378	1498	4725	1645	0	3082	1708	0	0	0	50
379	1497	4716	1644	0	3082	1708	0	0	0	49
380	1502	4742	1647	0	3082	1708	0	0	0	52
381	1497	4720	1644	0	3082	1708	0	0	0	50
382	1488	4677	1640	0	3082	1708	0	0	0	45
383	1470	4596	1631	0	3082	1708	0	0	0	35
384	1464	4568	1628	0	3082	1708	0	0	0	31
385	1457	4532	1624	0	3082	1708	0	0	0	27
386	1457	4532	1624	0	3082	1708	0	0	0	27
387	1457	4532	1624	0	3082	1708	0	0	0	27
388	1457	4532	1624	0	3082	1708	0	0	0	27
389	1457	4532	1624	0	3082	1708	0	0	0	27
390	1457	4534	1624	0	3082	1708	0	0	0	27
391	1457	4532	1624	0	3082	1708	0	0	0	27
392	1453	4514	1622	0	3082	1708	0	0	0	25
393	1460	4547	1626	0	3082	1708	0	0	0	29
394	1465	4573	1628	0	3082	1708	0	0	0	32
395	1465	4573	1628	0	3082	1708	0	0	0	32
396	1469	4587	1630	0	3082	1708	0	0	0	34
397	1475	4618	1633	0	3082	1708	0	0	0	37
398	1475	4618	1633	0	3082	1708	0	0	0	37
399	1480	4640	1636	0	3082	1708	0	0	0	40
400	1480	4640	1636	0	3082	1708	0	0	0	40
401	1480	4641	1636	0	3082	1708	0	0	0	40
402	1477	4628	1634	0	3082	1708	0	0	0	39
403	1472	4602	1632	0	3082	1708	0	0	0	36
404	1472	4602	1632	0	3082	1708	0	0	0	36
405	1472	4602	1632	0	3082	1708	0	0	0	36
406	1477	4624	1634	0	3082	1708	0	0	0	38
407	1458	4536	1624	0	3082	1708	0	0	0	28
408	1455	4525	1623	0	3082	1708	0	0	0	26
409	1447	4487	1619	0	3082	1708	0	0	0	22
410	1447	4487	1619	0	3082	1708	0	0	0	22
411	1446	4484	1619	0	3082	1708	0	0	0	21
412	1446	4484	1619	0	3082	1708	0	0	0	21
413	1446	4484	1619	0	3082	1708	0	0	0	21
414	1447	4489	1619	0	3082	1708	0	0	0	22
415	1448	4489	1619	0	3082	1708	0	0	0	22
416	1451	4504	1621	0	3082	1708	0	0	0	24
417	1467	4579	1629	0	3082	1708	0	0	0	33
418	1467	4579	1629	0	3082	1708	0	0	0	33
419	1470	4592	1630	0	3082	1708	0	0	0	34
420	1475	4618	1633	0	3082	1708	0	0	0	37
421	1486	4669	1639	0	3082	1708	0	0	0	44
422	1486	4669	1639	0	3082	1708	0	0	0	44
423	1486	4669	1639	0	3082	1708	0	0	0	44
424	1486	4670	1639	0	3082	1708	0	0	0	44
425	1484	4657	1638	0	3082	1708	0	0	0	42
426	1478	4631	1635	0	3082	1708	0	0	0	39
427	1473	4606	1632	0	3082	1708	0	0	0	36
428	1473	4606	1632	0	3082	1708	0	0	0	36
429	1473	4606	1632	0	3082	1708	0	0	0	36
430	1466	4575	1629	0	3082	1708	0	0	0	32
431	1456	4527	1623	0	3082	1708	0	0	0	26
432	1451	4507	1621	0	3082	1708	0	0	0	24
433	1441	4458	1616	0	3082	1708	0	0	0	18
434	1441	4458	1616	0	3082	1708	0	0	0	18
435	1440	4455	1616	0	3082	1708	0	0	0	18
436	1440	4455	1616	0	3082	1708	0	0	0	18
437	1440	4455	1616	0	3082	1708	0	0	0	18
438	1440	4455	1616	0	3082	1708	0	0	0	18
439	1442	4463	1616	0	3082	1708	0	0	0	19
440	1443	4469	1617	0	3082	1708	0	0	0	19
441	1446	4482	1618	0	3082	1708	0	0	0	21
442	1446	4482	1618	0	3082	1708	0	0	0	21
443	1454	4520	1623	0	3082	1708	0	0	0	26
444	1453	4516	1622	0	3082	1708	0	0	0	25
445	1458	4538	1625	0	3082	1708	0	0	0	28
446	1458	4538	1625	0	3082	1708	0	0	0	28
447	1458	4538	1625	0	3082	1708	0	0	0	28
448	1458	4538	1625	0	3082	1708	0	0	0	28
449	1461	4550	1626	0	3082	1708	0	0	0	29
450	1461	4550	1626	0	3082	1708	0	0	0	29
451	1463	4563	1627	0	3082	1708	0	0	0	31
452	1458	4538	1625	0	3082	1708	0	0	0	28
453	1459	4542	1625	0	3082	1708	0	0	0	28
454	1454	4520	1623	0	3082	1708	0	0	0	26
455	1443	4471	1617	0	3082	1708	0	0	0	20
456	1444	4472	1617	0	3082	1708	0	0	0	20
457	1440	4455	1616	0	3082	1708	0	0	0	18
458	1440	4455	1616	0	3082	1708	0	0	0	18
459	1440	4455	1616	0	3082	1708	0	0	0	18
460	1440	4455	1616	0	3082	1708	0	0	0	18
461	1440	4455	1616	0	3082	1708	0	0	0	18
462	1440	4455	1616	0	3082	1708	0	0	0	18
463	1442	4466	1617	0	3082	1708	0	0	0	19
464	1447	4489	1619	0	3082	1708	0	0	0	22
465	1450	4503	1621	0	3082	1708	0	0	0	23
466	1450	4503	1621	0	3082	1708	0	0	0	23
467	1450	4503	1621	0	3082	1708	0	0	0	23
468	1450	4503	1621	0	3082	1708	0	0	0	23
469	1450	4503	1621	0	3082	1708	0	0	0	23
470	1450	4503	1621	0	3082	1708	0	0	0	23
471	1455	4524	1623	0	3082	1708	0	0	0	26
472	1460	4546	1625	0	3082	1708	0	0	0	29
473	1465	4572	1628	0	3082	1708	0	0	0	32
