47	1187	5641	2464	0	2559	1619	0	0	0	318
48	1052	5011	2344	0	2559	1619	0	0	0	184
49	868	4150	2180	0	2559	1619	0	0	0	1
50	868	4150	2180	0	2559	1619	0	0	0	1
51	868	4150	2180	0	2559	1619	0	0	0	1
52	868	4149	2180	0	2559	1619	0	0	0	1
53	868	4149	2180	0	2559	1619	0	0	0	1
54	868	4149	2180	0	2559	1619	0	0	0	1
55	868	4149	2180	0	2559	1619	0	0	0	1
56	870	4156	2181	0	2559	1619	0	0	0	3
57	870	4156	2181	0	2559	1619	0	0	0	3
58	884	4221	2194	0	2559	1619	0	0	0	17
59	887	4236	2197	0	2559	1619	0	0	0	20
60	940	4485	2244	0	2559	1619	0	0	0	73
61	921	4396	2227	0	2559	1619	0	0	0	54
62	964	4597	2265	0	2559	1619	0	0	0	96
63	963	4594	2265	0	2559	1619	0	0	0	96
64	962	4589	2264	0	2559	1619	0	0	0	95
65	964	4599	2266	0	2559	1619	0	0	0	97
66	973	4642	2274	0	2559	1619	0	0	0	106
67	982	4683	2282	0	2559	1619	0	0	0	115
68	919	4387	2225	0	2559	1619	0	0	0	52
69	930	4441	2236	0	2559	1619	0	0	0	63
70	888	4243	2198	0	2559	1619	0	0	0	21
71	878	4193	2188	0	2559	1619	0	0	0	11
72	868	4150	2180	0	2559	1619	0	0	0	1
73	868	4150	2180	0	2559	1619	0	0	0	1
74	868	4150	2180	0	2559	1619	0	0	0	1
75	869	4150	2180	0	2559	1619	0	0	0	2
76	868	4150	2180	0	2559	1619	0	0	0	1
77	868	4150	2180	0	2559	1619	0	0	0	1
78	868	4150	2180	0	2559	1619	0	0	0	1
79	868	4150	2180	0	2559	1619	0	0	0	1
80	868	4150	2180	0	2559	1619	0	0	0	1
81	868	4150	2180	0	2559	1619	0	0	0	1
82	868	4150	2180	0	2559	1619	0	0	0	1
83	869	4153	2181	0	2559	1619	0	0	0	2
84	894	4271	2203	0	2559	1619	0	0	0	27
85	903	4312	2211	0	2559	1619	0	0	0	36
86	927	4426	2233	0	2559	1619	0	0	0	60
87	955	4558	2258	0	2559	1619	0	0	0	88
88	947	4518	2250	0	2559	1619	0	0	0	80
89	948	4521	2251	0	2559	1619	0	0	0	80
90	967	4611	2268	0	2559	1619	0	0	0	99
91	943	4501	2247	0	2559	1619	0	0	0	76
92	928	4428	2233	0	2559	1619	0	0	0	60
93	909	4342	2217	0	2559	1619	0	0	0	42
94	902	4306	2210	0	2559	1619	0	0	0	35
95	883	4219	2193	0	2559	1619	0	0	0	16
96	868	4148	2180	0	2559	1619	0	0	0	1
97	868	4150	2180	0	2559	1619	0	0	0	1
98	868	4150	2180	0	2559	1619	0	0	0	1
99	869	4150	2180	0	2559	1619	0	0	0	2
100	868	4150	2180	0	2559	1619	0	0	0	1
101	868	4150	2180	0	2559	1619	0	0	0	1
102	868	4150	2180	0	2559	1619	0	0	0	1
103	868	4150	2180	0	2559	1619	0	0	0	1
104	868	4150	2180	0	2559	1619	0	0	0	1
105	868	4150	2180	0	2559	1619	0	0	0	1
106	868	4150	2180	0	2559	1619	0	0	0	1
107	869	4153	2181	0	2559	1619	0	0	0	2
108	894	4271	2203	0	2559	1619	0	0	0	27
109	903	4312	2211	0	2559	1619	0	0	0	36
110	927	4426	2233	0	2559	1619	0	0	0	60
111	955	4558	2258	0	2559	1619	0	0	0	88
112	947	4518	2250	0	2559	1619	0	0	0	80
113	948	4521	2251	0	2559	1619	0	0	0	80
114	967	4611	2268	0	2559	1619	0	0	0	99
115	943	4501	2247	0	2559	1619	0	0	0	76
116	928	4428	2233	0	2559	1619	0	0	0	60
117	909	4342	2217	0	2559	1619	0	0	0	42
118	902	4306	2210	0	2559	1619	0	0	0	35
119	883	4219	2193	0	2559	1619	0	0	0	16
120	868	4148	2180	0	2559	1619	0	0	0	1
121	868	4150	2180	0	2559	1619	0	0	0	1
122	868	4150	2180	0	2559	1619	0	0	0	1
123	869	4150	2180	0	2559	1619	0	0	0	2
124	868	4150	2180	0	2559	1619	0	0	0	1
125	868	4150	2180	0	2559	1619	0	0	0	1
126	868	4150	2180	0	2559	1619	0	0	0	1
127	868	4150	2180	0	2559	1619	0	0	0	1
128	868	4150	2180	0	2559	1619	0	0	0	1
129	868	4150	2180	0	2559	1619	0	0	0	1
130	868	4150	2180	0	2559	1619	0	0	0	1
131	869	4153	2181	0	2559	1619	0	0	0	2
132	894	4271	2203	0	2559	1619	0	0	0	27
133	903	4312	2211	0	2559	1619	0	0	0	36
134	927	4426	2233	0	2559	1619	0	0	0	60
135	955	4558	2258	0	2559	1619	0	0	0	88
136	947	4518	2250	0	2559	1619	0	0	0	80
137	948	4521	2251	0	2559	1619	0	0	0	80
138	967	4611	2268	0	2559	1619	0	0	0	99
139	943	4501	2247	0	2559	1619	0	0	0	76
140	928	4428	2233	0	2559	1619	0	0	0	60
141	909	4342	2217	0	2559	1619	0	0	0	42
142	902	4306	2210	0	2559	1619	0	0	0	35
143	883	4219	2193	0	2559	1619	0	0	0	16
144	868	4148	2180	0	2559	1619	0	0	0	1
145	885	4227	2195	0	2559	1619	0	0	0	18
146	884	4221	2194	0	2559	1619	0	0	0	17
147	878	4195	2189	0	2559	1619	0	0	0	11
148	868	4149	2180	0	2559	1619	0	0	0	1
149	868	4150	2180	0	2559	1619	0	0	0	1
150	868	4150	2180	0	2559	1619	0	0	0	1
151	869	4153	2181	0	2559	1619	0	0	0	2
152	871	4164	2183	0	2559	1619	0	0	0	4
153	871	4163	2183	0	2559	1619	0	0	0	4
154	871	4164	2183	0	2559	1619	0	0	0	4
155	869	4153	2181	0	2559	1619	0	0	0	2
156	888	4243	2198	0	2559	1619	0	0	0	21
157	915	4366	2221	0	2559	1619	0	0	0	47
158	934	4460	2239	0	2559	1619	0	0	0	67
159	945	4507	2248	0	2559	1619	0	0	0	77
160	949	4530	2253	0	2559	1619	0	0	0	82
161	958	4568	2260	0	2559	1619	0	0	0	90
162	958	4570	2260	0	2559	1619	0	0	0	91
163	940	4488	2245	0	2559	1619	0	0	0	73
164	971	4630	2272	0	2559	1619	0	0	0	103
165	983	4689	2283	0	2559	1619	0	0	0	116
166	963	4594	2265	0	2559	1619	0	0	0	96
167	896	4277	2205	0	2559	1619	0	0	0	29
168	902	4306	2210	0	2559	1619	0	0	0	35
169	892	4260	2201	0	2559	1619	0	0	0	25
170	892	4259	2201	0	2559	1619	0	0	0	25
171	891	4256	2201	0	2559	1619	0	0	0	24
172	890	4251	2199	0	2559	1619	0	0	0	23
173	889	4249	2199	0	2559	1619	0	0	0	22
174	891	4254	2200	0	2559	1619	0	0	0	24
175	897	4285	2206	0	2559	1619	0	0	0	30
176	904	4317	2212	0	2559	1619	0	0	0	37
177	904	4318	2212	0	2559	1619	0	0	0	37
178	924	4411	2230	0	2559	1619	0	0	0	57
179	936	4468	2241	0	2559	1619	0	0	0	69
180	959	4575	2261	0	2559	1619	0	0	0	92
181	997	4753	2295	0	2559	1619	0	0	0	129
182	1006	4793	2303	0	2559	1619	0	0	0	138
183	1015	4836	2311	0	2559	1619	0	0	0	147
184	1012	4822	2308	0	2559	1619	0	0	0	144
185	1038	4943	2331	0	2559	1619	0	0	0	170
186	1023	4873	2318	0	2559	1619	0	0	0	155
187	987	4707	2286	0	2559	1619	0	0	0	120
188	976	4654	2276	0	2559	1619	0	0	0	108
189	994	4740	2293	0	2559	1619	0	0	0	127
190	995	4741	2293	0	2559	1619	0	0	0	127
191	943	4501	2247	0	2559	1619	0	0	0	76
192	906	4326	2214	0	2559	1619	0	0	0	39
193	883	4217	2193	0	2559	1619	0	0	0	16
194	882	4211	2192	0	2559	1619	0	0	0	14
195	880	4205	2191	0	2559	1619	0	0	0	13
196	880	4203	2190	0	2559	1619	0	0	0	13
197	879	4200	2190	0	2559	1619	0	0	0	12
198	884	4225	2195	0	2559	1619	0	0	0	17
199	887	4236	2197	0	2559	1619	0	0	0	20
200	887	4238	2197	0	2559	1619	0	0	0	20
201	890	4251	2200	0	2559	1619	0	0	0	23
202	888	4244	2198	0	2559	1619	0	0	0	21
203	888	4240	2197	0	2559	1619	0	0	0	21
204	926	4418	2231	0	2559	1619	0	0	0	58
205	962	4587	2264	0	2559	1619	0	0	0	94
206	975	4649	2275	0	2559	1619	0	0	0	107
207	981	4676	2280	0	2559	1619	0	0	0	113
208	978	4661	2278	0	2559	1619	0	0	0	110
209	988	4711	2287	0	2559	1619	0	0	0	120
210	980	4671	2279	0	2559	1619	0	0	0	112
211	978	4666	2279	0	2559	1619	0	0	0	111
212	953	4546	2256	0	2559	1619	0	0	0	85
213	950	4532	2253	0	2559	1619	0	0	0	83
214	966	4606	2267	0	2559	1619	0	0	0	98
215	941	4488	2245	0	2559	1619	0	0	0	73
216	878	4193	2188	0	2559	1619	0	0	0	11
217	877	4189	2188	0	2559	1619	0	0	0	10
218	877	4189	2188	0	2559	1619	0	0	0	10
219	869	4154	2181	0	2559	1619	0	0	0	2
220	869	4153	2181	0	2559	1619	0	0	0	2
221	869	4153	2181	0	2559	1619	0	0	0	2
222	869	4153	2181	0	2559	1619	0	0	0	2
223	873	4171	2184	0	2559	1619	0	0	0	6
224	880	4205	2191	0	2559	1619	0	0	0	13
225	883	4217	2193	0	2559	1619	0	0	0	16
226	883	4217	2193	0	2559	1619	0	0	0	16
227	903	4313	2211	0	2559	1619	0	0	0	36
228	934	4455	2238	0	2559	1619	0	0	0	66
229	930	4440	2236	0	2559	1619	0	0	0	63
230	985	4698	2285	0	2559	1619	0	0	0	118
231	983	4688	2283	0	2559	1619	0	0	0	116
232	985	4697	2284	0	2559	1619	0	0	0	117
233	1001	4770	2298	0	2559	1619	0	0	0	133
234	990	4722	2289	0	2559	1619	0	0	0	123
235	949	4527	2252	0	2559	1619	0	0	0	82
236	938	4478	2243	0	2559	1619	0	0	0	71
237	964	4596	2265	0	2559	1619	0	0	0	96
238	904	4317	2212	0	2559	1619	0	0	0	37
239	880	4205	2191	0	2559	1619	0	0	0	13
240	869	4153	2181	0	2559	1619	0	0	0	2
241	869	4153	2181	0	2559	1619	0	0	0	2
242	869	4153	2181	0	2559	1619	0	0	0	2
243	869	4153	2181	0	2559	1619	0	0	0	2
244	869	4153	2181	0	2559	1619	0	0	0	2
245	869	4153	2181	0	2559	1619	0	0	0	2
246	869	4153	2181	0	2559	1619	0	0	0	2
247	869	4153	2181	0	2559	1619	0	0	0	2
248	869	4153	2181	0	2559	1619	0	0	0	2
249	869	4153	2181	0	2559	1619	0	0	0	2
250	869	4153	2181	0	2559	1619	0	0	0	2
251	869	4153	2181	0	2559	1619	0	0	0	2
252	910	4346	2218	0	2559	1619	0	0	0	43
253	925	4414	2231	0	2559	1619	0	0	0	58
254	934	4458	2239	0	2559	1619	0	0	0	67
255	949	4527	2252	0	2559	1619	0	0	0	81
256	943	4502	2247	0	2559	1619	0	0	0	76
257	954	4552	2257	0	2559	1619	0	0	0	87
258	956	4563	2259	0	2559	1619	0	0	0	89
259	943	4498	2247	0	2559	1619	0	0	0	75
260	932	4450	2237	0	2559	1619	0	0	0	65
261	965	4604	2267	0	2559	1619	0	0	0	98
262	954	4551	2257	0	2559	1619	0	0	0	87
263	918	4383	2225	0	2559	1619	0	0	0	51
264	869	4153	2181	0	2559	1619	0	0	0	2
265	869	4153	2181	0	2559	1619	0	0	0	2
266	869	4153	2181	0	2559	1619	0	0	0	2
267	869	4153	2181	0	2559	1619	0	0	0	2
268	869	4153	2181	0	2559	1619	0	0	0	2
269	869	4153	2181	0	2559	1619	0	0	0	2
270	869	4153	2181	0	2559	1619	0	0	0	2
271	869	4153	2181	0	2559	1619	0	0	0	2
272	869	4153	2181	0	2559	1619	0	0	0	2
273	869	4153	2181	0	2559	1619	0	0	0	2
274	869	4153	2181	0	2559	1619	0	0	0	2
275	869	4153	2181	0	2559	1619	0	0	0	2
276	869	4153	2181	0	2559	1619	0	0	0	2
277	886	4232	2196	0	2559	1619	0	0	0	19
278	900	4299	2209	0	2559	1619	0	0	0	33
279	900	4296	2208	0	2559	1619	0	0	0	32
280	893	4265	2202	0	2559	1619	0	0	0	26
281	903	4314	2212	0	2559	1619	0	0	0	36
282	916	4371	2222	0	2559	1619	0	0	0	48
283	904	4319	2212	0	2559	1619	0	0	0	37
284	898	4290	2207	0	2559	1619	0	0	0	31
285	908	4333	2215	0	2559	1619	0	0	0	40
286	906	4324	2213	0	2559	1619	0	0	0	38
287	879	4201	2190	0	2559	1619	0	0	0	12
288	876	4187	2187	0	2559	1619	0	0	0	9
289	876	4186	2187	0	2559	1619	0	0	0	9
290	876	4186	2187	0	2559	1619	0	0	0	9
291	876	4185	2187	0	2559	1619	0	0	0	9
292	869	4153	2181	0	2559	1619	0	0	0	2
293	869	4153	2181	0	2559	1619	0	0	0	2
294	869	4153	2181	0	2559	1619	0	0	0	2
295	870	4159	2182	0	2559	1619	0	0	0	3
296	875	4179	2186	0	2559	1619	0	0	0	8
297	874	4178	2186	0	2559	1619	0	0	0	7
298	874	4178	2186	0	2559	1619	0	0	0	7
299	874	4175	2185	0	2559	1619	0	0	0	7
300	883	4217	2193	0	2559	1619	0	0	0	16
301	924	4408	2229	0	2559	1619	0	0	0	56
302	931	4441	2236	0	2559	1619	0	0	0	63
303	938	4475	2242	0	2559	1619	0	0	0	71
304	948	4521	2251	0	2559	1619	0	0	0	80
305	944	4503	2248	0	2559	1619	0	0	0	76
306	945	4510	2249	0	2559	1619	0	0	0	78
307	937	4469	2241	0	2559	1619	0	0	0	69
308	928	4428	2233	0	2559	1619	0	0	0	60
309	945	4510	2249	0	2559	1619	0	0	0	78
310	947	4517	2250	0	2559	1619	0	0	0	79
311	874	4176	2185	0	2559	1619	0	0	0	7
312	869	4153	2181	0	2559	1619	0	0	0	2
313	869	4153	2181	0	2559	1619	0	0	0	2
314	869	4153	2181	0	2559	1619	0	0	0	2
315	869	4154	2181	0	2559	1619	0	0	0	2
316	869	4155	2181	0	2559	1619	0	0	0	2
317	869	4153	2181	0	2559	1619	0	0	0	2
318	869	4153	2181	0	2559	1619	0	0	0	2
319	870	4158	2182	0	2559	1619	0	0	0	3
320	871	4163	2183	0	2559	1619	0	0	0	4
321	872	4168	2184	0	2559	1619	0	0	0	5
322	874	4174	2185	0	2559	1619	0	0	0	7
323	876	4184	2187	0	2559	1619	0	0	0	9
324	910	4343	2217	0	2559	1619	0	0	0	42
325	935	4464	2240	0	2559	1619	0	0	0	68
326	922	4401	2228	0	2559	1619	0	0	0	55
327	961	4584	2263	0	2559	1619	0	0	0	94
328	937	4472	2242	0	2559	1619	0	0	0	70
329	939	4479	2243	0	2559	1619	0	0	0	71
330	959	4572	2261	0	2559	1619	0	0	0	91
331	943	4497	2246	0	2559	1619	0	0	0	75
332	945	4510	2249	0	2559	1619	0	0	0	78
333	948	4524	2252	0	2559	1619	0	0	0	81
334	912	4355	2219	0	2559	1619	0	0	0	45
335	881	4208	2191	0	2559	1619	0	0	0	14
336	869	4153	2181	0	2559	1619	0	0	0	2
337	869	4153	2181	0	2559	1619	0	0	0	2
338	868	4150	2180	0	2559	1619	0	0	0	1
339	868	4150	2180	0	2559	1619	0	0	0	1
340	868	4150	2180	0	2559	1619	0	0	0	1
341	868	4149	2180	0	2559	1619	0	0	0	1
342	868	4149	2180	0	2559	1619	0	0	0	1
343	872	4166	2183	0	2559	1619	0	0	0	5
344	887	4239	2197	0	2559	1619	0	0	0	20
345	874	4176	2185	0	2559	1619	0	0	0	7
346	876	4184	2187	0	2559	1619	0	0	0	9
347	874	4176	2185	0	2559	1619	0	0	0	7
348	876	4184	2187	0	2559	1619	0	0	0	9
349	905	4323	2213	0	2559	1619	0	0	0	38
350	933	4454	2238	0	2559	1619	0	0	0	66
351	958	4571	2260	0	2559	1619	0	0	0	91
352	944	4505	2248	0	2559	1619	0	0	0	77
353	949	4526	2252	0	2559	1619	0	0	0	81
354	971	4628	2271	0	2559	1619	0	0	0	103
355	976	4656	2277	0	2559	1619	0	0	0	109
356	953	4547	2256	0	2559	1619	0	0	0	86
357	937	4472	2242	0	2559	1619	0	0	0	70
358	925	4415	2231	0	2559	1619	0	0	0	58
359	868	4149	2180	0	2559	1619	0	0	0	1
360	868	4149	2180	0	2559	1619	0	0	0	1
361	868	4149	2180	0	2559	1619	0	0	0	1
362	868	4149	2180	0	2559	1619	0	0	0	1
363	868	4149	2180	0	2559	1619	0	0	0	1
364	868	4149	2180	0	2559	1619	0	0	0	1
365	868	4149	2180	0	2559	1619	0	0	0	1
366	868	4149	2180	0	2559	1619	0	0	0	1
367	868	4150	2180	0	2559	1619	0	0	0	1
368	870	4159	2182	0	2559	1619	0	0	0	3
369	878	4196	2189	0	2559	1619	0	0	0	11
370	878	4196	2189	0	2559	1619	0	0	0	11
371	902	4305	2210	0	2559	1619	0	0	0	34
372	915	4366	2222	0	2559	1619	0	0	0	47
373	929	4435	2235	0	2559	1619	0	0	0	62
374	933	4451	2238	0	2559	1619	0	0	0	65
375	933	4453	2238	0	2559	1619	0	0	0	66
376	947	4517	2250	0	2559	1619	0	0	0	79
377	958	4569	2260	0	2559	1619	0	0	0	90
378	953	4547	2256	0	2559	1619	0	0	0	86
379	968	4618	2269	0	2559	1619	0	0	0	101
380	947	4517	2250	0	2559	1619	0	0	0	79
381	952	4541	2255	0	2559	1619	0	0	0	84
382	930	4438	2235	0	2559	1619	0	0	0	63
383	924	4409	2230	0	2559	1619	0	0	0	56
384	920	4391	2226	0	2559	1619	0	0	0	53
385	921	4394	2227	0	2559	1619	0	0	0	53
386	921	4395	2227	0	2559	1619	0	0	0	53
387	922	4400	2228	0	2559	1619	0	0	0	54
388	921	4398	2228	0	2559	1619	0	0	0	54
389	916	4371	2222	0	2559	1619	0	0	0	48
390	910	4343	2217	0	2559	1619	0	0	0	42
391	902	4309	2210	0	2559	1619	0	0	0	35
392	903	4311	2211	0	2559	1619	0	0	0	36
393	896	4280	2205	0	2559	1619	0	0	0	29
394	928	4431	2234	0	2559	1619	0	0	0	61
395	890	4252	2200	0	2559	1619	0	0	0	23
396	886	4232	2196	0	2559	1619	0	0	0	19
397	903	4311	2211	0	2559	1619	0	0	0	36
398	934	4457	2239	0	2559	1619	0	0	0	67
399	946	4516	2250	0	2559	1619	0	0	0	79
400	947	4516	2250	0	2559	1619	0	0	0	79
401	974	4642	2274	0	2559	1619	0	0	0	106
402	1002	4777	2300	0	2559	1619	0	0	0	135
403	988	4709	2287	0	2559	1619	0	0	0	120
404	962	4589	2264	0	2559	1619	0	0	0	95
405	957	4563	2259	0	2559	1619	0	0	0	89
406	965	4602	2266	0	2559	1619	0	0	0	97
407	937	4474	2242	0	2559	1619	0	0	0	70
408	923	4404	2229	0	2559	1619	0	0	0	55
409	901	4304	2210	0	2559	1619	0	0	0	34
410	901	4303	2209	0	2559	1619	0	0	0	34
411	890	4253	2200	0	2559	1619	0	0	0	23
412	890	4252	2200	0	2559	1619	0	0	0	23
413	890	4251	2199	0	2559	1619	0	0	0	23
414	890	4250	2199	0	2559	1619	0	0	0	23
415	897	4284	2206	0	2559	1619	0	0	0	30
416	905	4321	2213	0	2559	1619	0	0	0	38
417	924	4409	2230	0	2559	1619	0	0	0	56
418	955	4555	2257	0	2559	1619	0	0	0	87
419	961	4582	2263	0	2559	1619	0	0	0	93
420	952	4541	2255	0	2559	1619	0	0	0	84
421	964	4596	2265	0	2559	1619	0	0	0	96
422	1002	4776	2300	0	2559	1619	0	0	0	134
423	1010	4813	2307	0	2559	1619	0	0	0	142
424	989	4713	2288	0	2559	1619	0	0	0	121
425	996	4748	2294	0	2559	1619	0	0	0	128
426	1012	4821	2308	0	2559	1619	0	0	0	144
427	990	4721	2289	0	2559	1619	0	0	0	123
428	979	4669	2279	0	2559	1619	0	0	0	112
429	980	4673	2280	0	2559	1619	0	0	0	113
430	972	4635	2273	0	2559	1619	0	0	0	104
431	936	4467	2241	0	2559	1619	0	0	0	69
432	934	4455	2238	0	2559	1619	0	0	0	66
433	928	4427	2233	0	2559	1619	0	0	0	60
434	900	4297	2208	0	2559	1619	0	0	0	33
435	897	4285	2206	0	2559	1619	0	0	0	30
436	897	4285	2206	0	2559	1619	0	0	0	30
437	897	4282	2206	0	2559	1619	0	0	0	30
438	898	4288	2207	0	2559	1619	0	0	0	31
439	896	4278	2205	0	2559	1619	0	0	0	29
440	895	4273	2204	0	2559	1619	0	0	0	28
441	893	4265	2202	0	2559	1619	0	0	0	26
442	896	4281	2205	0	2559	1619	0	0	0	29
443	905	4320	2213	0	2559	1619	0	0	0	37
444	913	4360	2220	0	2559	1619	0	0	0	46
445	943	4501	2247	0	2559	1619	0	0	0	76
446	945	4510	2249	0	2559	1619	0	0	0	78
447	957	4566	2260	0	2559	1619	0	0	0	90
448	959	4572	2261	0	2559	1619	0	0	0	91
449	961	4583	2263	0	2559	1619	0	0	0	93
450	974	4646	2275	0	2559	1619	0	0	0	107
451	972	4635	2273	0	2559	1619	0	0	0	104
452	989	4716	2288	0	2559	1619	0	0	0	122
453	979	4667	2279	0	2559	1619	0	0	0	111
454	968	4618	2269	0	2559	1619	0	0	0	101
455	924	4411	2230	0	2559	1619	0	0	0	57
456	904	4318	2212	0	2559	1619	0	0	0	37
457	877	4192	2188	0	2559	1619	0	0	0	10
458	877	4190	2188	0	2559	1619	0	0	0	10
459	876	4188	2187	0	2559	1619	0	0	0	9
460	876	4186	2187	0	2559	1619	0	0	0	9
461	876	4186	2187	0	2559	1619	0	0	0	9
462	875	4182	2186	0	2559	1619	0	0	0	8
463	894	4269	2203	0	2559	1619	0	0	0	27
464	900	4297	2208	0	2559	1619	0	0	0	33
465	915	4367	2222	0	2559	1619	0	0	0	48
466	919	4386	2225	0	2559	1619	0	0	0	52
467	930	4436	2235	0	2559	1619	0	0	0	62
468	926	4421	2232	0	2559	1619	0	0	0	59
469	956	4562	2259	0	2559	1619	0	0	0	89
470	986	4702	2285	0	2559	1619	0	0	0	119
471	974	4643	2274	0	2559	1619	0	0	0	106
472	977	4656	2277	0	2559	1619	0	0	0	109
473	975	4651	2276	0	2559	1619	0	0	0	108
474	989	4717	2288	0	2559	1619	0	0	0	122
475	975	4650	2276	0	2559	1619	0	0	0	108
476	986	4701	2285	0	2559	1619	0	0	0	118
477	975	4648	2275	0	2559	1619	0	0	0	107
478	926	4421	2232	0	2559	1619	0	0	0	59
479	896	4280	2205	0	2559	1619	0	0	0	29
480	879	4200	2190	0	2559	1619	0	0	0	12
481	877	4189	2188	0	2559	1619	0	0	0	10
482	877	4188	2188	0	2559	1619	0	0	0	10
483	884	4222	2194	0	2559	1619	0	0	0	17
484	884	4222	2194	0	2559	1619	0	0	0	17
485	876	4185	2187	0	2559	1619	0	0	0	9
486	876	4184	2187	0	2559	1619	0	0	0	9
487	891	4257	2201	0	2559	1619	0	0	0	24
488	907	4333	2215	0	2559	1619	0	0	0	40
489	908	4335	2215	0	2559	1619	0	0	0	41
490	937	4470	2241	0	2559	1619	0	0	0	69
491	976	4652	2276	0	2559	1619	0	0	0	108
