17	1418	4651	1643	0	3163	1470	0	0	0	29
18	1418	4651	1643	0	3163	1470	0	0	0	29
19	1420	4660	1644	0	3163	1470	0	0	0	30
20	1420	4660	1644	0	3163	1470	0	0	0	30
21	1420	4660	1644	0	3163	1470	0	0	0	30
22	1419	4656	1643	0	3163	1470	0	0	0	30
23	1420	4659	1644	0	3163	1470	0	0	0	30
24	1419	4654	1643	0	3163	1470	0	0	0	29
25	1395	4566	1635	0	3163	1470	0	0	0	19
26	1396	4569	1635	0	3163	1470	0	0	0	19
27	1396	4569	1635	0	3163	1470	0	0	0	19
28	1396	4569	1635	0	3163	1470	0	0	0	19
29	1396	4571	1635	0	3163	1470	0	0	0	20
30	1401	4588	1637	0	3163	1470	0	0	0	22
31	1404	4600	1638	0	3163	1470	0	0	0	23
32	1411	4625	1640	0	3163	1470	0	0	0	26
33	1427	4685	1646	0	3163	1470	0	0	0	33
34	1438	4726	1650	0	3163	1470	0	0	0	38
35	1436	4718	1649	0	3163	1470	0	0	0	37
36	1436	4718	1649	0	3163	1470	0	0	0	37
37	1436	4718	1649	0	3163	1470	0	0	0	37
38	1431	4698	1648	0	3163	1470	0	0	0	34
39	1431	4698	1648	0	3163	1470	0	0	0	34
40	1431	4698	1648	0	3163	1470	0	0	0	34
41	1431	4698	1648	0	3163	1470	0	0	0	34
42	1431	4699	1648	0	3163	1470	0	0	0	34
43	1431	4699	1648	0	3163	1470	0	0	0	35
44	1433	4707	1648	0	3163	1470	0	0	0	35
45	1433	4707	1648	0	3163	1470	0	0	0	35
46	1429	4691	1647	0	3163	1470	0	0	0	34
47	1415	4640	1642	0	3163	1470	0	0	0	28
48	1406	4605	1638	0	3163	1470	0	0	0	24
49	1398	4577	1636	0	3163	1470	0	0	0	20
50	1393	4557	1634	0	3163	1470	0	0	0	18
51	1393	4557	1634	0	3163	1470	0	0	0	18
52	1393	4557	1634	0	3163	1470	0	0	0	18
53	1393	4558	1634	0	3163	1470	0	0	0	18
54	1394	4561	1634	0	3163	1470	0	0	0	18
55	1398	4576	1636	0	3163	1470	0	0	0	20
56	1404	4598	1638	0	3163	1470	0	0	0	23
57	1412	4628	1641	0	3163	1470	0	0	0	26
58	1419	4656	1643	0	3163	1470	0	0	0	30
59	1421	4661	1644	0	3163	1470	0	0	0	30
60	1421	4661	1644	0	3163	1470	0	0	0	30
61	1421	4661	1644	0	3163	1470	0	0	0	30
62	1421	4662	1644	0	3163	1470	0	0	0	30
63	1421	4662	1644	0	3163	1470	0	0	0	30
64	1421	4662	1644	0	3163	1470	0	0	0	30
65	1421	4662	1644	0	3163	1470	0	0	0	30
66	1421	4662	1644	0	3163	1470	0	0	0	30
67	1421	4663	1644	0	3163	1470	0	0	0	30
68	1421	4663	1644	0	3163	1470	0	0	0	30
69	1421	4663	1644	0	3163	1470	0	0	0	30
70	1421	4663	1644	0	3163	1470	0	0	0	30
71	1418	4652	1643	0	3163	1470	0	0	0	29
72	1409	4617	1640	0	3163	1470	0	0	0	25
73	1398	4579	1636	0	3163	1470	0	0	0	20
74	1396	4570	1635	0	3163	1470	0	0	0	19
75	1396	4569	1635	0	3163	1470	0	0	0	19
76	1395	4567	1635	0	3163	1470	0	0	0	19
77	1395	4567	1635	0	3163	1470	0	0	0	19
78	1396	4570	1635	0	3163	1470	0	0	0	20
79	1402	4591	1637	0	3163	1470	0	0	0	22
80	1411	4625	1640	0	3163	1470	0	0	0	26
81	1419	4655	1643	0	3163	1470	0	0	0	29
82	1425	4678	1646	0	3163	1470	0	0	0	32
83	1428	4688	1647	0	3163	1470	0	0	0	33
84	1428	4688	1647	0	3163	1470	0	0	0	33
85	1428	4689	1647	0	3163	1470	0	0	0	33
86	1428	4689	1647	0	3163	1470	0	0	0	33
87	1428	4689	1647	0	3163	1470	0	0	0	33
88	1428	4689	1647	0	3163	1470	0	0	0	33
89	1428	4690	1647	0	3163	1470	0	0	0	33
90	1428	4690	1647	0	3163	1470	0	0	0	33
91	1428	4690	1647	0	3163	1470	0	0	0	34
92	1428	4690	1647	0	3163	1470	0	0	0	34
93	1428	4690	1647	0	3163	1470	0	0	0	33
94	1428	4690	1647	0	3163	1470	0	0	0	33
95	1417	4647	1643	0	3163	1470	0	0	0	28
96	1406	4606	1638	0	3163	1470	0	0	0	24
97	1395	4567	1635	0	3163	1470	0	0	0	19
98	1392	4555	1633	0	3163	1470	0	0	0	18
99	1391	4553	1633	0	3163	1470	0	0	0	17
100	1389	4543	1632	0	3163	1470	0	0	0	16
101	1388	4541	1632	0	3163	1470	0	0	0	16
102	1389	4544	1632	0	3163	1470	0	0	0	16
103	1387	4535	1632	0	3163	1470	0	0	0	15
104	1394	4562	1634	0	3163	1470	0	0	0	19
105	1404	4599	1638	0	3163	1470	0	0	0	23
106	1412	4631	1641	0	3163	1470	0	0	0	27
107	1419	4653	1643	0	3163	1470	0	0	0	29
108	1419	4653	1643	0	3163	1470	0	0	0	29
109	1419	4653	1643	0	3163	1470	0	0	0	29
110	1419	4654	1643	0	3163	1470	0	0	0	29
111	1419	4654	1643	0	3163	1470	0	0	0	29
112	1419	4654	1643	0	3163	1470	0	0	0	29
113	1419	4654	1643	0	3163	1470	0	0	0	29
114	1419	4654	1643	0	3163	1470	0	0	0	29
115	1419	4655	1643	0	3163	1470	0	0	0	29
116	1419	4655	1643	0	3163	1470	0	0	0	29
117	1423	4671	1645	0	3163	1470	0	0	0	31
118	1420	4657	1643	0	3163	1470	0	0	0	30
119	1410	4623	1640	0	3163	1470	0	0	0	26
120	1396	4568	1635	0	3163	1470	0	0	0	19
121	1384	4525	1630	0	3163	1470	0	0	0	14
122	1384	4525	1631	0	3163	1470	0	0	0	14
123	1386	4533	1631	0	3163	1470	0	0	0	15
124	1386	4533	1631	0	3163	1470	0	0	0	15
125	1386	4533	1631	0	3163	1470	0	0	0	15
126	1393	4558	1634	0	3163	1470	0	0	0	18
127	1397	4572	1635	0	3163	1470	0	0	0	20
128	1412	4629	1641	0	3163	1470	0	0	0	26
129	1429	4694	1647	0	3163	1470	0	0	0	34
130	1433	4707	1648	0	3163	1470	0	0	0	35
131	1432	4703	1648	0	3163	1470	0	0	0	35
132	1432	4703	1648	0	3163	1470	0	0	0	35
133	1430	4695	1647	0	3163	1470	0	0	0	34
134	1430	4695	1647	0	3163	1470	0	0	0	34
135	1430	4695	1647	0	3163	1470	0	0	0	34
136	1430	4696	1647	0	3163	1470	0	0	0	34
137	1430	4697	1647	0	3163	1470	0	0	0	34
138	1430	4698	1647	0	3163	1470	0	0	0	34
139	1431	4699	1648	0	3163	1470	0	0	0	35
140	1431	4700	1648	0	3163	1470	0	0	0	35
141	1430	4696	1647	0	3163	1470	0	0	0	34
142	1429	4691	1647	0	3163	1470	0	0	0	34
143	1412	4629	1641	0	3163	1470	0	0	0	26
144	1396	4568	1635	0	3163	1470	0	0	0	19
145	1414	4635	1641	0	3163	1470	0	0	0	27
146	1418	4653	1643	0	3163	1470	0	0	0	29
147	1416	4644	1642	0	3163	1470	0	0	0	28
148	1417	4647	1643	0	3163	1470	0	0	0	28
149	1418	4651	1643	0	3163	1470	0	0	0	29
150	1424	4672	1645	0	3163	1470	0	0	0	31
151	1423	4670	1645	0	3163	1470	0	0	0	31
152	1429	4693	1647	0	3163	1470	0	0	0	34
153	1446	4755	1653	0	3163	1470	0	0	0	41
154	1456	4791	1657	0	3163	1470	0	0	0	45
155	1458	4799	1657	0	3163	1470	0	0	0	46
156	1456	4791	1657	0	3163	1470	0	0	0	45
157	1455	4787	1656	0	3163	1470	0	0	0	45
158	1454	4787	1656	0	3163	1470	0	0	0	45
159	1453	4783	1656	0	3163	1470	0	0	0	44
160	1454	4784	1656	0	3163	1470	0	0	0	44
161	1454	4784	1656	0	3163	1470	0	0	0	44
162	1454	4785	1656	0	3163	1470	0	0	0	45
163	1455	4787	1656	0	3163	1470	0	0	0	45
164	1455	4789	1656	0	3163	1470	0	0	0	45
165	1456	4793	1657	0	3163	1470	0	0	0	46
166	1450	4772	1655	0	3163	1470	0	0	0	43
167	1434	4710	1649	0	3163	1470	0	0	0	36
168	1428	4689	1647	0	3163	1470	0	0	0	33
169	1413	4634	1641	0	3163	1470	0	0	0	27
170	1409	4618	1640	0	3163	1470	0	0	0	25
171	1409	4618	1640	0	3163	1470	0	0	0	25
172	1409	4618	1640	0	3163	1470	0	0	0	25
173	1409	4618	1640	0	3163	1470	0	0	0	25
174	1411	4625	1640	0	3163	1470	0	0	0	26
175	1410	4620	1640	0	3163	1470	0	0	0	25
176	1406	4608	1639	0	3163	1470	0	0	0	24
177	1420	4660	1644	0	3163	1470	0	0	0	30
178	1426	4680	1646	0	3163	1470	0	0	0	32
179	1426	4679	1646	0	3163	1470	0	0	0	32
180	1426	4680	1646	0	3163	1470	0	0	0	32
181	1426	4680	1646	0	3163	1470	0	0	0	32
182	1425	4679	1646	0	3163	1470	0	0	0	32
183	1426	4679	1646	0	3163	1470	0	0	0	32
184	1426	4679	1646	0	3163	1470	0	0	0	32
185	1426	4680	1646	0	3163	1470	0	0	0	32
186	1426	4680	1646	0	3163	1470	0	0	0	32
187	1426	4681	1646	0	3163	1470	0	0	0	32
188	1426	4682	1646	0	3163	1470	0	0	0	33
189	1426	4682	1646	0	3163	1470	0	0	0	33
190	1425	4678	1646	0	3163	1470	0	0	0	32
191	1413	4631	1641	0	3163	1470	0	0	0	27
192	1413	4632	1641	0	3163	1470	0	0	0	27
193	1389	4545	1633	0	3163	1470	0	0	0	17
194	1385	4528	1631	0	3163	1470	0	0	0	15
195	1385	4528	1631	0	3163	1470	0	0	0	15
196	1385	4528	1631	0	3163	1470	0	0	0	15
197	1385	4529	1631	0	3163	1470	0	0	0	15
198	1388	4540	1632	0	3163	1470	0	0	0	16
199	1390	4548	1633	0	3163	1470	0	0	0	17
200	1396	4570	1635	0	3163	1470	0	0	0	20
201	1403	4596	1637	0	3163	1470	0	0	0	23
202	1406	4607	1639	0	3163	1470	0	0	0	24
203	1413	4632	1641	0	3163	1470	0	0	0	27
204	1415	4640	1642	0	3163	1470	0	0	0	28
205	1412	4630	1641	0	3163	1470	0	0	0	26
206	1412	4630	1641	0	3163	1470	0	0	0	26
207	1412	4630	1641	0	3163	1470	0	0	0	26
208	1412	4630	1641	0	3163	1470	0	0	0	26
209	1412	4630	1641	0	3163	1470	0	0	0	26
210	1412	4630	1641	0	3163	1470	0	0	0	26
211	1412	4631	1641	0	3163	1470	0	0	0	27
212	1413	4631	1641	0	3163	1470	0	0	0	27
213	1412	4627	1641	0	3163	1470	0	0	0	26
214	1410	4620	1640	0	3163	1470	0	0	0	25
215	1396	4570	1635	0	3163	1470	0	0	0	20
216	1393	4559	1634	0	3163	1470	0	0	0	18
217	1385	4530	1631	0	3163	1470	0	0	0	15
218	1387	4536	1632	0	3163	1470	0	0	0	16
219	1387	4536	1632	0	3163	1470	0	0	0	16
220	1387	4536	1632	0	3163	1470	0	0	0	16
221	1387	4536	1632	0	3163	1470	0	0	0	16
222	1390	4547	1633	0	3163	1470	0	0	0	17
223	1393	4559	1634	0	3163	1470	0	0	0	18
224	1398	4578	1636	0	3163	1470	0	0	0	20
225	1408	4615	1639	0	3163	1470	0	0	0	25
226	1416	4642	1642	0	3163	1470	0	0	0	28
227	1421	4662	1644	0	3163	1470	0	0	0	30
228	1424	4672	1645	0	3163	1470	0	0	0	31
229	1424	4672	1645	0	3163	1470	0	0	0	31
230	1424	4673	1645	0	3163	1470	0	0	0	32
231	1424	4673	1645	0	3163	1470	0	0	0	32
232	1424	4673	1645	0	3163	1470	0	0	0	32
233	1424	4673	1645	0	3163	1470	0	0	0	32
234	1424	4673	1645	0	3163	1470	0	0	0	32
235	1424	4673	1645	0	3163	1470	0	0	0	32
236	1422	4665	1644	0	3163	1470	0	0	0	31
237	1422	4665	1644	0	3163	1470	0	0	0	31
238	1418	4650	1643	0	3163	1470	0	0	0	29
239	1402	4593	1637	0	3163	1470	0	0	0	22
240	1397	4573	1635	0	3163	1470	0	0	0	20
241	1388	4540	1632	0	3163	1470	0	0	0	16
242	1385	4529	1631	0	3163	1470	0	0	0	15
243	1384	4523	1630	0	3163	1470	0	0	0	14
244	1384	4523	1630	0	3163	1470	0	0	0	14
245	1384	4523	1630	0	3163	1470	0	0	0	14
246	1384	4524	1630	0	3163	1470	0	0	0	14
247	1388	4540	1632	0	3163	1470	0	0	0	16
248	1395	4565	1634	0	3163	1470	0	0	0	19
249	1406	4606	1638	0	3163	1470	0	0	0	24
250	1408	4613	1639	0	3163	1470	0	0	0	25
251	1408	4615	1639	0	3163	1470	0	0	0	25
252	1409	4617	1640	0	3163	1470	0	0	0	25
253	1409	4617	1640	0	3163	1470	0	0	0	25
254	1409	4619	1640	0	3163	1470	0	0	0	25
255	1410	4622	1640	0	3163	1470	0	0	0	26
256	1411	4625	1640	0	3163	1470	0	0	0	26
257	1412	4628	1641	0	3163	1470	0	0	0	26
258	1412	4628	1641	0	3163	1470	0	0	0	26
259	1412	4628	1641	0	3163	1470	0	0	0	26
260	1411	4627	1641	0	3163	1470	0	0	0	26
261	1410	4623	1640	0	3163	1470	0	0	0	26
262	1409	4620	1640	0	3163	1470	0	0	0	25
263	1400	4583	1636	0	3163	1470	0	0	0	21
264	1392	4555	1633	0	3163	1470	0	0	0	18
265	1397	4575	1635	0	3163	1470	0	0	0	20
266	1394	4562	1634	0	3163	1470	0	0	0	19
267	1393	4558	1634	0	3163	1470	0	0	0	18
268	1393	4558	1634	0	3163	1470	0	0	0	18
269	1393	4559	1634	0	3163	1470	0	0	0	18
270	1396	4570	1635	0	3163	1470	0	0	0	20
271	1407	4611	1639	0	3163	1470	0	0	0	24
272	1410	4622	1640	0	3163	1470	0	0	0	26
273	1426	4681	1646	0	3163	1470	0	0	0	32
274	1432	4702	1648	0	3163	1470	0	0	0	35
275	1431	4700	1648	0	3163	1470	0	0	0	35
276	1431	4700	1648	0	3163	1470	0	0	0	35
277	1431	4700	1648	0	3163	1470	0	0	0	35
278	1431	4700	1648	0	3163	1470	0	0	0	35
279	1431	4700	1648	0	3163	1470	0	0	0	35
280	1431	4700	1648	0	3163	1470	0	0	0	35
281	1431	4700	1648	0	3163	1470	0	0	0	35
282	1431	4701	1648	0	3163	1470	0	0	0	35
283	1431	4701	1648	0	3163	1470	0	0	0	35
284	1432	4702	1648	0	3163	1470	0	0	0	35
285	1432	4702	1648	0	3163	1470	0	0	0	35
286	1431	4698	1648	0	3163	1470	0	0	0	34
287	1416	4642	1642	0	3163	1470	0	0	0	28
288	1410	4622	1640	0	3163	1470	0	0	0	26
289	1387	4536	1632	0	3163	1470	0	0	0	16
290	1384	4524	1630	0	3163	1470	0	0	0	14
291	1378	4504	1628	0	3163	1470	0	0	0	12
292	1377	4499	1628	0	3163	1470	0	0	0	11
293	1377	4499	1628	0	3163	1470	0	0	0	11
294	1377	4499	1628	0	3163	1470	0	0	0	11
295	1382	4519	1630	0	3163	1470	0	0	0	14
296	1398	4576	1636	0	3163	1470	0	0	0	20
297	1408	4613	1639	0	3163	1470	0	0	0	24
298	1410	4623	1640	0	3163	1470	0	0	0	26
299	1413	4634	1641	0	3163	1470	0	0	0	27
300	1414	4637	1642	0	3163	1470	0	0	0	27
301	1414	4637	1642	0	3163	1470	0	0	0	27
302	1414	4637	1642	0	3163	1470	0	0	0	27
303	1414	4637	1642	0	3163	1470	0	0	0	27
304	1414	4637	1642	0	3163	1470	0	0	0	27
305	1414	4638	1642	0	3163	1470	0	0	0	27
306	1414	4638	1642	0	3163	1470	0	0	0	27
307	1415	4639	1642	0	3163	1470	0	0	0	28
308	1415	4639	1642	0	3163	1470	0	0	0	28
309	1415	4639	1642	0	3163	1470	0	0	0	28
310	1415	4640	1642	0	3163	1470	0	0	0	28
311	1405	4603	1638	0	3163	1470	0	0	0	23
312	1388	4539	1632	0	3163	1470	0	0	0	16
313	1379	4507	1629	0	3163	1470	0	0	0	12
314	1377	4501	1628	0	3163	1470	0	0	0	11
315	1376	4497	1628	0	3163	1470	0	0	0	11
316	1376	4497	1628	0	3163	1470	0	0	0	11
317	1376	4497	1628	0	3163	1470	0	0	0	11
318	1377	4498	1628	0	3163	1470	0	0	0	11
319	1384	4526	1631	0	3163	1470	0	0	0	14
320	1392	4554	1633	0	3163	1470	0	0	0	18
321	1403	4595	1637	0	3163	1470	0	0	0	22
322	1406	4608	1639	0	3163	1470	0	0	0	24
323	1410	4620	1640	0	3163	1470	0	0	0	25
324	1410	4620	1640	0	3163	1470	0	0	0	25
325	1410	4620	1640	0	3163	1470	0	0	0	25
326	1410	4620	1640	0	3163	1470	0	0	0	25
327	1410	4620	1640	0	3163	1470	0	0	0	25
328	1410	4620	1640	0	3163	1470	0	0	0	25
329	1410	4620	1640	0	3163	1470	0	0	0	25
330	1410	4621	1640	0	3163	1470	0	0	0	25
331	1409	4617	1640	0	3163	1470	0	0	0	25
332	1409	4618	1640	0	3163	1470	0	0	0	25
333	1409	4618	1640	0	3163	1470	0	0	0	25
334	1407	4611	1639	0	3163	1470	0	0	0	24
335	1390	4546	1633	0	3163	1470	0	0	0	17
336	1378	4502	1628	0	3163	1470	0	0	0	12
337	1377	4500	1628	0	3163	1470	0	0	0	11
338	1377	4500	1628	0	3163	1470	0	0	0	11
339	1377	4500	1628	0	3163	1470	0	0	0	11
340	1377	4500	1628	0	3163	1470	0	0	0	11
341	1377	4500	1628	0	3163	1470	0	0	0	11
342	1382	4518	1630	0	3163	1470	0	0	0	13
343	1389	4545	1632	0	3163	1470	0	0	0	17
344	1387	4535	1632	0	3163	1470	0	0	0	15
345	1400	4583	1636	0	3163	1470	0	0	0	21
346	1400	4583	1636	0	3163	1470	0	0	0	21
347	1402	4591	1637	0	3163	1470	0	0	0	22
348	1402	4590	1637	0	3163	1470	0	0	0	22
349	1402	4590	1637	0	3163	1470	0	0	0	22
350	1402	4590	1637	0	3163	1470	0	0	0	22
351	1402	4590	1637	0	3163	1470	0	0	0	22
352	1402	4590	1637	0	3163	1470	0	0	0	22
353	1402	4591	1637	0	3163	1470	0	0	0	22
354	1402	4592	1637	0	3163	1470	0	0	0	22
355	1402	4593	1637	0	3163	1470	0	0	0	22
356	1402	4593	1637	0	3163	1470	0	0	0	22
357	1402	4592	1637	0	3163	1470	0	0	0	22
358	1401	4588	1637	0	3163	1470	0	0	0	22
359	1383	4523	1630	0	3163	1470	0	0	0	14
360	1385	4528	1631	0	3163	1470	0	0	0	15
361	1380	4508	1629	0	3163	1470	0	0	0	12
362	1379	4505	1629	0	3163	1470	0	0	0	12
363	1378	4501	1628	0	3163	1470	0	0	0	11
364	1377	4500	1628	0	3163	1470	0	0	0	11
365	1379	4508	1629	0	3163	1470	0	0	0	12
366	1386	4534	1631	0	3163	1470	0	0	0	15
367	1392	4556	1634	0	3163	1470	0	0	0	18
368	1414	4636	1641	0	3163	1470	0	0	0	27
369	1434	4712	1649	0	3163	1470	0	0	0	36
370	1449	4765	1654	0	3163	1470	0	0	0	42
371	1454	4787	1656	0	3163	1470	0	0	0	45
372	1454	4787	1656	0	3163	1470	0	0	0	45
373	1449	4767	1654	0	3163	1470	0	0	0	42
374	1449	4766	1654	0	3163	1470	0	0	0	42
375	1449	4767	1654	0	3163	1470	0	0	0	42
376	1449	4767	1654	0	3163	1470	0	0	0	42
377	1450	4769	1654	0	3163	1470	0	0	0	43
378	1450	4770	1655	0	3163	1470	0	0	0	43
379	1450	4772	1655	0	3163	1470	0	0	0	43
380	1451	4772	1655	0	3163	1470	0	0	0	43
381	1450	4771	1655	0	3163	1470	0	0	0	43
382	1445	4750	1653	0	3163	1470	0	0	0	40
383	1425	4676	1645	0	3163	1470	0	0	0	32
384	1403	4595	1637	0	3163	1470	0	0	0	22
385	1396	4570	1635	0	3163	1470	0	0	0	20
386	1397	4572	1635	0	3163	1470	0	0	0	20
387	1397	4572	1635	0	3163	1470	0	0	0	20
388	1397	4572	1635	0	3163	1470	0	0	0	20
389	1397	4572	1635	0	3163	1470	0	0	0	20
390	1397	4575	1635	0	3163	1470	0	0	0	20
391	1401	4588	1637	0	3163	1470	0	0	0	22
392	1410	4621	1640	0	3163	1470	0	0	0	25
393	1428	4687	1646	0	3163	1470	0	0	0	33
394	1444	4750	1653	0	3163	1470	0	0	0	40
395	1450	4771	1655	0	3163	1470	0	0	0	43
396	1460	4806	1658	0	3163	1470	0	0	0	47
397	1460	4808	1658	0	3163	1470	0	0	0	47
398	1460	4808	1658	0	3163	1470	0	0	0	47
399	1460	4808	1658	0	3163	1470	0	0	0	47
400	1460	4808	1658	0	3163	1470	0	0	0	47
401	1459	4804	1658	0	3163	1470	0	0	0	47
402	1459	4804	1658	0	3163	1470	0	0	0	47
403	1459	4804	1658	0	3163	1470	0	0	0	47
404	1459	4805	1658	0	3163	1470	0	0	0	47
405	1459	4805	1658	0	3163	1470	0	0	0	47
406	1450	4771	1655	0	3163	1470	0	0	0	43
407	1430	4696	1647	0	3163	1470	0	0	0	34
408	1411	4624	1640	0	3163	1470	0	0	0	26
409	1399	4582	1636	0	3163	1470	0	0	0	21
410	1394	4561	1634	0	3163	1470	0	0	0	18
411	1390	4546	1633	0	3163	1470	0	0	0	17
412	1390	4546	1633	0	3163	1470	0	0	0	17
413	1390	4546	1633	0	3163	1470	0	0	0	17
414	1396	4569	1635	0	3163	1470	0	0	0	19
415	1400	4586	1637	0	3163	1470	0	0	0	21
416	1411	4627	1641	0	3163	1470	0	0	0	26
417	1432	4702	1648	0	3163	1470	0	0	0	35
418	1445	4753	1653	0	3163	1470	0	0	0	41
419	1453	4782	1656	0	3163	1470	0	0	0	44
420	1461	4812	1659	0	3163	1470	0	0	0	48
421	1461	4812	1659	0	3163	1470	0	0	0	48
422	1461	4812	1659	0	3163	1470	0	0	0	48
423	1461	4812	1659	0	3163	1470	0	0	0	48
424	1461	4812	1659	0	3163	1470	0	0	0	48
425	1461	4812	1659	0	3163	1470	0	0	0	48
426	1461	4812	1659	0	3163	1470	0	0	0	48
427	1461	4813	1659	0	3163	1470	0	0	0	48
428	1462	4813	1659	0	3163	1470	0	0	0	48
429	1462	4814	1659	0	3163	1470	0	0	0	48
430	1449	4768	1654	0	3163	1470	0	0	0	43
431	1428	4688	1647	0	3163	1470	0	0	0	33
432	1413	4631	1641	0	3163	1470	0	0	0	27
433	1390	4548	1633	0	3163	1470	0	0	0	17
434	1389	4544	1632	0	3163	1470	0	0	0	16
435	1389	4544	1632	0	3163	1470	0	0	0	16
436	1389	4544	1632	0	3163	1470	0	0	0	16
437	1390	4546	1633	0	3163	1470	0	0	0	17
438	1390	4548	1633	0	3163	1470	0	0	0	17
439	1396	4570	1635	0	3163	1470	0	0	0	20
440	1413	4634	1641	0	3163	1470	0	0	0	27
441	1429	4693	1647	0	3163	1470	0	0	0	34
442	1442	4741	1652	0	3163	1470	0	0	0	39
443	1442	4740	1652	0	3163	1470	0	0	0	39
444	1442	4740	1652	0	3163	1470	0	0	0	39
445	1442	4740	1652	0	3163	1470	0	0	0	39
446	1440	4732	1651	0	3163	1470	0	0	0	38
447	1440	4732	1651	0	3163	1470	0	0	0	38
448	1440	4732	1651	0	3163	1470	0	0	0	38
449	1440	4733	1651	0	3163	1470	0	0	0	38
450	1440	4734	1651	0	3163	1470	0	0	0	39
451	1441	4735	1651	0	3163	1470	0	0	0	39
452	1441	4736	1651	0	3163	1470	0	0	0	39
453	1441	4737	1651	0	3163	1470	0	0	0	39
454	1433	4708	1648	0	3163	1470	0	0	0	36
455	1421	4662	1644	0	3163	1470	0	0	0	30
456	1403	4596	1638	0	3163	1470	0	0	0	23
457	1392	4554	1633	0	3163	1470	0	0	0	18
458	1391	4550	1633	0	3163	1470	0	0	0	17
459	1391	4550	1633	0	3163	1470	0	0	0	17
460	1391	4550	1633	0	3163	1470	0	0	0	17
461	1391	4551	1633	0	3163	1470	0	0	0	17
462	1393	4558	1634	0	3163	1470	0	0	0	18
463	1396	4570	1635	0	3163	1470	0	0	0	20
464	1400	4584	1636	0	3163	1470	0	0	0	21
465	1418	4651	1643	0	3163	1470	0	0	0	29
466	1431	4700	1648	0	3163	1470	0	0	0	35
467	1434	4710	1649	0	3163	1470	0	0	0	36
468	1434	4709	1649	0	3163	1470	0	0	0	36
469	1434	4709	1649	0	3163	1470	0	0	0	36
470	1426	4681	1646	0	3163	1470	0	0	0	32
471	1426	4680	1646	0	3163	1470	0	0	0	32
472	1426	4681	1646	0	3163	1470	0	0	0	32
473	1426	4681	1646	0	3163	1470	0	0	0	32
