116	1471	4587	2199	0	2946	1580	0	0	0	16
117	1463	4559	2197	0	2946	1580	0	0	0	15
118	1461	4552	2196	0	2946	1580	0	0	0	14
119	1443	4487	2190	0	2946	1580	0	0	0	10
120	1439	4475	2189	0	2946	1580	0	0	0	9
121	1441	4482	2190	0	2946	1580	0	0	0	10
122	1433	4452	2187	0	2946	1580	0	0	0	8
123	1431	4445	2186	0	2946	1580	0	0	0	7
124	1431	4445	2186	0	2946	1580	0	0	0	7
125	1434	4458	2187	0	2946	1580	0	0	0	8
126	1435	4459	2188	0	2946	1580	0	0	0	8
127	1437	4469	2188	0	2946	1580	0	0	0	9
128	1442	4484	2190	0	2946	1580	0	0	0	10
129	1451	4516	2193	0	2946	1580	0	0	0	12
130	1455	4532	2194	0	2946	1580	0	0	0	13
131	1467	4574	2198	0	2946	1580	0	0	0	16
132	1478	4612	2201	0	2946	1580	0	0	0	18
133	1480	4619	2202	0	2946	1580	0	0	0	19
134	1483	4632	2203	0	2946	1580	0	0	0	19
135	1484	4632	2203	0	2946	1580	0	0	0	19
136	1484	4633	2203	0	2946	1580	0	0	0	19
137	1484	4634	2203	0	2946	1580	0	0	0	20
138	1480	4621	2202	0	2946	1580	0	0	0	19
139	1470	4586	2199	0	2946	1580	0	0	0	16
140	1471	4587	2199	0	2946	1580	0	0	0	16
141	1465	4566	2197	0	2946	1580	0	0	0	15
142	1465	4567	2197	0	2946	1580	0	0	0	15
143	1448	4507	2192	0	2946	1580	0	0	0	11
144	1441	4480	2189	0	2946	1580	0	0	0	9
145	1431	4445	2186	0	2946	1580	0	0	0	7
146	1433	4455	2187	0	2946	1580	0	0	0	8
147	1429	4440	2186	0	2946	1580	0	0	0	7
148	1427	4433	2185	0	2946	1580	0	0	0	6
149	1427	4433	2185	0	2946	1580	0	0	0	6
150	1428	4434	2185	0	2946	1580	0	0	0	6
151	1428	4436	2185	0	2946	1580	0	0	0	7
152	1430	4444	2186	0	2946	1580	0	0	0	7
153	1438	4471	2189	0	2946	1580	0	0	0	9
154	1442	4484	2190	0	2946	1580	0	0	0	10
155	1450	4512	2192	0	2946	1580	0	0	0	12
156	1455	4532	2194	0	2946	1580	0	0	0	13
157	1465	4568	2197	0	2946	1580	0	0	0	15
158	1466	4572	2198	0	2946	1580	0	0	0	15
159	1466	4572	2198	0	2946	1580	0	0	0	15
160	1466	4572	2198	0	2946	1580	0	0	0	15
161	1467	4572	2198	0	2946	1580	0	0	0	15
162	1467	4572	2198	0	2946	1580	0	0	0	15
163	1463	4559	2197	0	2946	1580	0	0	0	15
164	1459	4544	2195	0	2946	1580	0	0	0	14
165	1457	4537	2195	0	2946	1580	0	0	0	13
166	1453	4524	2193	0	2946	1580	0	0	0	12
167	1444	4493	2191	0	2946	1580	0	0	0	10
168	1438	4470	2189	0	2946	1580	0	0	0	9
169	1429	4439	2186	0	2946	1580	0	0	0	7
170	1428	4434	2185	0	2946	1580	0	0	0	6
171	1427	4433	2185	0	2946	1580	0	0	0	6
172	1427	4433	2185	0	2946	1580	0	0	0	6
173	1427	4433	2185	0	2946	1580	0	0	0	6
174	1428	4434	2185	0	2946	1580	0	0	0	6
175	1428	4436	2185	0	2946	1580	0	0	0	7
176	1430	4443	2186	0	2946	1580	0	0	0	7
177	1440	4477	2189	0	2946	1580	0	0	0	9
178	1440	4478	2189	0	2946	1580	0	0	0	9
179	1444	4493	2191	0	2946	1580	0	0	0	10
180	1447	4503	2191	0	2946	1580	0	0	0	11
181	1450	4512	2192	0	2946	1580	0	0	0	12
182	1454	4528	2194	0	2946	1580	0	0	0	13
183	1454	4528	2194	0	2946	1580	0	0	0	13
184	1454	4528	2194	0	2946	1580	0	0	0	13
185	1454	4528	2194	0	2946	1580	0	0	0	13
186	1454	4528	2194	0	2946	1580	0	0	0	13
187	1454	4528	2194	0	2946	1580	0	0	0	13
188	1454	4527	2194	0	2946	1580	0	0	0	13
189	1454	4527	2194	0	2946	1580	0	0	0	13
190	1449	4509	2192	0	2946	1580	0	0	0	0
191	1439	4475	2189	0	2946	1580	0	0	0	0
192	1435	4460	2188	0	2946	1580	0	0	0	0
193	1432	4449	2187	0	2946	1580	0	0	0	0
194	1430	4443	2186	0	2946	1580	0	0	0	0
195	1430	4443	2186	0	2946	1580	0	0	0	0
196	1430	4443	2186	0	2946	1580	0	0	0	0
197	1434	4456	2187	0	2946	1580	0	0	0	0
198	1437	4469	2188	0	2946	1580	0	0	0	9
199	1439	4474	2189	0	2946	1580	0	0	0	9
200	1445	4494	2191	0	2946	1580	0	0	0	10
201	1453	4524	2193	0	2946	1580	0	0	0	12
202	1462	4557	2196	0	2946	1580	0	0	0	15
203	1469	4580	2198	0	2946	1580	0	0	0	16
204	1478	4612	2201	0	2946	1580	0	0	0	18
205	1487	4645	2204	0	2946	1580	0	0	0	20
206	1494	4670	2207	0	2946	1580	0	0	0	22
207	1494	4670	2207	0	2946	1580	0	0	0	22
208	1494	4670	2207	0	2946	1580	0	0	0	22
209	1495	4671	2207	0	2946	1580	0	0	0	22
210	1491	4658	2206	0	2946	1580	0	0	0	21
211	1491	4659	2206	0	2946	1580	0	0	0	21
212	1487	4645	2204	0	2946	1580	0	0	0	20
213	1477	4610	2201	0	2946	1580	0	0	0	18
214	1467	4574	2198	0	2946	1580	0	0	0	0
215	1448	4507	2192	0	2946	1580	0	0	0	0
216	1435	4461	2188	0	2946	1580	0	0	0	0
217	1435	4460	2188	0	2946	1580	0	0	0	0
218	1426	4430	2185	0	2946	1580	0	0	0	0
219	1426	4430	2185	0	2946	1580	0	0	0	0
220	1426	4430	2185	0	2946	1580	0	0	0	0
221	1430	4444	2186	0	2946	1580	0	0	0	0
222	1430	4444	2186	0	2946	1580	0	0	0	0
223	1431	4447	2186	0	2946	1580	0	0	0	7
224	1438	4472	2189	0	2946	1580	0	0	0	9
225	1450	4515	2193	0	2946	1580	0	0	0	12
226	1458	4541	2195	0	2946	1580	0	0	0	13
227	1461	4554	2196	0	2946	1580	0	0	0	14
228	1466	4569	2197	0	2946	1580	0	0	0	15
229	1478	4614	2202	0	2946	1580	0	0	0	18
230	1484	4635	2203	0	2946	1580	0	0	0	20
231	1484	4635	2203	0	2946	1580	0	0	0	20
232	1484	4635	2203	0	2946	1580	0	0	0	20
233	1484	4636	2204	0	2946	1580	0	0	0	20
234	1481	4622	2202	0	2946	1580	0	0	0	19
235	1481	4623	2202	0	2946	1580	0	0	0	19
236	1477	4609	2201	0	2946	1580	0	0	0	18
237	1469	4581	2199	0	2946	1580	0	0	0	16
238	1460	4548	2196	0	2946	1580	0	0	0	14
239	1442	4485	2190	0	2946	1580	0	0	0	10
240	1432	4451	2187	0	2946	1580	0	0	0	8
241	1427	4432	2185	0	2946	1580	0	0	0	6
242	1423	4419	2184	0	2946	1580	0	0	0	5
243	1423	4419	2184	0	2946	1580	0	0	0	5
244	1423	4419	2184	0	2946	1580	0	0	0	5
245	1427	4432	2185	0	2946	1580	0	0	0	6
246	1427	4432	2185	0	2946	1580	0	0	0	6
247	1427	4432	2185	0	2946	1580	0	0	0	6
248	1434	4457	2187	0	2946	1580	0	0	0	8
249	1445	4496	2191	0	2946	1580	0	0	0	10
250	1449	4510	2192	0	2946	1580	0	0	0	11
251	1453	4524	2193	0	2946	1580	0	0	0	12
252	1460	4549	2196	0	2946	1580	0	0	0	14
253	1470	4586	2199	0	2946	1580	0	0	0	16
254	1477	4610	2201	0	2946	1580	0	0	0	18
255	1480	4619	2202	0	2946	1580	0	0	0	19
256	1480	4619	2202	0	2946	1580	0	0	0	19
257	1480	4619	2202	0	2946	1580	0	0	0	19
258	1476	4606	2201	0	2946	1580	0	0	0	18
259	1476	4604	2201	0	2946	1580	0	0	0	18
260	1471	4590	2199	0	2946	1580	0	0	0	17
261	1464	4562	2197	0	2946	1580	0	0	0	15
262	1459	4546	2195	0	2946	1580	0	0	0	14
263	1447	4504	2192	0	2946	1580	0	0	0	11
264	1428	4434	2185	0	2946	1580	0	0	0	6
265	1438	4472	2189	0	2946	1580	0	0	0	9
266	1442	4486	2190	0	2946	1580	0	0	0	10
267	1442	4486	2190	0	2946	1580	0	0	0	10
268	1442	4486	2190	0	2946	1580	0	0	0	10
269	1442	4486	2190	0	2946	1580	0	0	0	10
270	1446	4499	2191	0	2946	1580	0	0	0	11
271	1447	4504	2192	0	2946	1580	0	0	0	11
272	1450	4513	2192	0	2946	1580	0	0	0	12
273	1464	4561	2197	0	2946	1580	0	0	0	15
274	1475	4602	2200	0	2946	1580	0	0	0	17
275	1486	4641	2204	0	2946	1580	0	0	0	20
276	1497	4681	2208	0	2946	1580	0	0	0	23
277	1502	4699	2209	0	2946	1580	0	0	0	24
278	1504	4706	2210	0	2946	1580	0	0	0	24
279	1508	4720	2211	0	2946	1580	0	0	0	25
280	1508	4720	2211	0	2946	1580	0	0	0	25
281	1509	4721	2211	0	2946	1580	0	0	0	25
282	1508	4718	2211	0	2946	1580	0	0	0	25
283	1503	4700	2209	0	2946	1580	0	0	0	24
284	1499	4687	2208	0	2946	1580	0	0	0	23
285	1494	4670	2207	0	2946	1580	0	0	0	22
286	1475	4602	2200	0	2946	1580	0	0	0	17
287	1454	4528	2194	0	2946	1580	0	0	0	13
288	1449	4511	2192	0	2946	1580	0	0	0	12
289	1446	4500	2191	0	2946	1580	0	0	0	11
290	1447	4503	2191	0	2946	1580	0	0	0	11
291	1446	4500	2191	0	2946	1580	0	0	0	11
292	1446	4500	2191	0	2946	1580	0	0	0	11
293	1450	4515	2193	0	2946	1580	0	0	0	12
294	1455	4532	2194	0	2946	1580	0	0	0	13
295	1455	4531	2194	0	2946	1580	0	0	0	13
296	1458	4543	2195	0	2946	1580	0	0	0	14
297	1471	4587	2199	0	2946	1580	0	0	0	16
298	1488	4649	2205	0	2946	1580	0	0	0	20
299	1493	4664	2206	0	2946	1580	0	0	0	22
300	1497	4680	2208	0	2946	1580	0	0	0	23
301	1504	4705	2210	0	2946	1580	0	0	0	24
302	1512	4732	2212	0	2946	1580	0	0	0	26
303	1512	4732	2212	0	2946	1580	0	0	0	26
304	1512	4733	2212	0	2946	1580	0	0	0	26
305	1508	4720	2211	0	2946	1580	0	0	0	25
306	1508	4721	2211	0	2946	1580	0	0	0	25
307	1505	4708	2210	0	2946	1580	0	0	0	24
308	1498	4685	2208	0	2946	1580	0	0	0	23
309	1485	4639	2204	0	2946	1580	0	0	0	20
310	1471	4587	2199	0	2946	1580	0	0	0	16
311	1457	4538	2195	0	2946	1580	0	0	0	13
312	1448	4508	2192	0	2946	1580	0	0	0	11
313	1446	4500	2191	0	2946	1580	0	0	0	11
314	1445	4496	2191	0	2946	1580	0	0	0	10
315	1445	4496	2191	0	2946	1580	0	0	0	10
316	1445	4496	2191	0	2946	1580	0	0	0	10
317	1445	4496	2191	0	2946	1580	0	0	0	10
318	1445	4497	2191	0	2946	1580	0	0	0	11
319	1444	4493	2191	0	2946	1580	0	0	0	10
320	1447	4504	2192	0	2946	1580	0	0	0	11
321	1457	4538	2195	0	2946	1580	0	0	0	13
322	1459	4546	2195	0	2946	1580	0	0	0	14
323	1460	4548	2196	0	2946	1580	0	0	0	14
324	1472	4591	2199	0	2946	1580	0	0	0	17
325	1474	4599	2200	0	2946	1580	0	0	0	17
326	1476	4606	2201	0	2946	1580	0	0	0	18
327	1476	4606	2201	0	2946	1580	0	0	0	18
328	1476	4606	2201	0	2946	1580	0	0	0	18
329	1476	4606	2201	0	2946	1580	0	0	0	18
330	1474	4599	2200	0	2946	1580	0	0	0	17
331	1474	4599	2200	0	2946	1580	0	0	0	17
332	1474	4599	2200	0	2946	1580	0	0	0	17
333	1472	4591	2200	0	2946	1580	0	0	0	17
334	1460	4550	2196	0	2946	1580	0	0	0	14
335	1451	4516	2193	0	2946	1580	0	0	0	12
336	1450	4512	2192	0	2946	1580	0	0	0	12
337	1445	4497	2191	0	2946	1580	0	0	0	11
338	1444	4493	2191	0	2946	1580	0	0	0	10
339	1443	4490	2190	0	2946	1580	0	0	0	10
340	1443	4490	2190	0	2946	1580	0	0	0	10
341	1442	4486	2190	0	2946	1580	0	0	0	10
342	1442	4486	2190	0	2946	1580	0	0	0	10
343	1445	4496	2191	0	2946	1580	0	0	0	11
344	1447	4503	2191	0	2946	1580	0	0	0	11
345	1458	4543	2195	0	2946	1580	0	0	0	14
346	1465	4568	2197	0	2946	1580	0	0	0	15
347	1466	4571	2198	0	2946	1580	0	0	0	15
348	1467	4575	2198	0	2946	1580	0	0	0	16
349	1471	4587	2199	0	2946	1580	0	0	0	16
350	1473	4595	2200	0	2946	1580	0	0	0	17
351	1473	4595	2200	0	2946	1580	0	0	0	17
352	1473	4595	2200	0	2946	1580	0	0	0	17
353	1473	4595	2200	0	2946	1580	0	0	0	17
354	1473	4595	2200	0	2946	1580	0	0	0	17
355	1473	4595	2200	0	2946	1580	0	0	0	17
356	1473	4595	2200	0	2946	1580	0	0	0	17
357	1473	4595	2200	0	2946	1580	0	0	0	17
358	1470	4583	2199	0	2946	1580	0	0	0	16
359	1451	4517	2193	0	2946	1580	0	0	0	12
360	1446	4500	2191	0	2946	1580	0	0	0	11
361	1446	4501	2191	0	2946	1580	0	0	0	11
362	1442	4486	2190	0	2946	1580	0	0	0	10
363	1441	4483	2190	0	2946	1580	0	0	0	10
364	1441	4483	2190	0	2946	1580	0	0	0	10
365	1446	4500	2191	0	2946	1580	0	0	0	11
366	1452	4522	2193	0	2946	1580	0	0	0	12
367	1451	4516	2193	0	2946	1580	0	0	0	12
368	1459	4544	2195	0	2946	1580	0	0	0	14
369	1474	4600	2200	0	2946	1580	0	0	0	17
370	1486	4641	2204	0	2946	1580	0	0	0	20
371	1493	4666	2206	0	2946	1580	0	0	0	22
372	1500	4690	2208	0	2946	1580	0	0	0	23
373	1502	4699	2209	0	2946	1580	0	0	0	24
374	1509	4721	2211	0	2946	1580	0	0	0	25
375	1509	4721	2211	0	2946	1580	0	0	0	25
376	1509	4721	2211	0	2946	1580	0	0	0	25
377	1509	4721	2211	0	2946	1580	0	0	0	25
378	1509	4721	2211	0	2946	1580	0	0	0	25
379	1509	4722	2211	0	2946	1580	0	0	0	25
380	1505	4708	2210	0	2946	1580	0	0	0	24
381	1492	4662	2206	0	2946	1580	0	0	0	21
382	1476	4605	2201	0	2946	1580	0	0	0	18
383	1452	4521	2193	0	2946	1580	0	0	0	12
384	1443	4488	2190	0	2946	1580	0	0	0	10
385	1443	4487	2190	0	2946	1580	0	0	0	10
386	1442	4485	2190	0	2946	1580	0	0	0	10
387	1442	4485	2190	0	2946	1580	0	0	0	10
388	1444	4494	2191	0	2946	1580	0	0	0	10
389	1451	4518	2193	0	2946	1580	0	0	0	12
390	1459	4544	2195	0	2946	1580	0	0	0	14
391	1459	4545	2195	0	2946	1580	0	0	0	14
392	1460	4550	2196	0	2946	1580	0	0	0	14
393	1477	4608	2201	0	2946	1580	0	0	0	18
394	1495	4673	2207	0	2946	1580	0	0	0	22
395	1512	4733	2212	0	2946	1580	0	0	0	26
396	1516	4748	2214	0	2946	1580	0	0	0	27
397	1525	4780	2217	0	2946	1580	0	0	0	29
398	1525	4780	2217	0	2946	1580	0	0	0	29
399	1524	4776	2216	0	2946	1580	0	0	0	29
400	1524	4777	2216	0	2946	1580	0	0	0	29
401	1527	4787	2217	0	2946	1580	0	0	0	30
402	1527	4787	2217	0	2946	1580	0	0	0	30
403	1523	4771	2216	0	2946	1580	0	0	0	29
404	1508	4719	2211	0	2946	1580	0	0	0	25
405	1497	4679	2207	0	2946	1580	0	0	0	22
406	1475	4602	2201	0	2946	1580	0	0	0	17
407	1457	4538	2195	0	2946	1580	0	0	0	13
408	1452	4522	2193	0	2946	1580	0	0	0	12
409	1444	4493	2191	0	2946	1580	0	0	0	10
410	1444	4491	2190	0	2946	1580	0	0	0	10
411	1443	4489	2190	0	2946	1580	0	0	0	10
412	1443	4489	2190	0	2946	1580	0	0	0	10
413	1448	4505	2192	0	2946	1580	0	0	0	11
414	1453	4523	2193	0	2946	1580	0	0	0	12
415	1454	4528	2194	0	2946	1580	0	0	0	13
416	1464	4563	2197	0	2946	1580	0	0	0	15
417	1481	4625	2203	0	2946	1580	0	0	0	19
418	1501	4693	2209	0	2946	1580	0	0	0	23
419	1506	4711	2210	0	2946	1580	0	0	0	25
420	1493	4665	2206	0	2946	1580	0	0	0	22
421	1502	4696	2209	0	2946	1580	0	0	0	24
422	1501	4696	2209	0	2946	1580	0	0	0	24
423	1501	4696	2209	0	2946	1580	0	0	0	24
424	1503	4702	2210	0	2946	1580	0	0	0	24
425	1507	4714	2211	0	2946	1580	0	0	0	25
426	1506	4711	2210	0	2946	1580	0	0	0	25
427	1501	4695	2209	0	2946	1580	0	0	0	24
428	1494	4670	2207	0	2946	1580	0	0	0	22
429	1477	4609	2201	0	2946	1580	0	0	0	18
430	1464	4562	2197	0	2946	1580	0	0	0	15
431	1436	4462	2188	0	2946	1580	0	0	0	8
432	1430	4442	2186	0	2946	1580	0	0	0	7
433	1444	4492	2190	0	2946	1580	0	0	0	10
434	1440	4479	2189	0	2946	1580	0	0	0	9
435	1440	4479	2189	0	2946	1580	0	0	0	9
436	1436	4463	2188	0	2946	1580	0	0	0	8
437	1436	4465	2188	0	2946	1580	0	0	0	8
438	1438	4472	2189	0	2946	1580	0	0	0	9
439	1438	4471	2189	0	2946	1580	0	0	0	9
440	1447	4503	2191	0	2946	1580	0	0	0	11
441	1460	4549	2196	0	2946	1580	0	0	0	14
442	1471	4589	2199	0	2946	1580	0	0	0	17
443	1483	4631	2203	0	2946	1580	0	0	0	19
444	1488	4648	2205	0	2946	1580	0	0	0	20
445	1496	4676	2207	0	2946	1580	0	0	0	22
446	1496	4676	2207	0	2946	1580	0	0	0	22
447	1496	4676	2207	0	2946	1580	0	0	0	22
448	1498	4683	2208	0	2946	1580	0	0	0	23
449	1498	4684	2208	0	2946	1580	0	0	0	23
450	1498	4684	2208	0	2946	1580	0	0	0	23
451	1492	4661	2206	0	2946	1580	0	0	0	21
452	1487	4644	2204	0	2946	1580	0	0	0	20
453	1484	4636	2204	0	2946	1580	0	0	0	20
454	1478	4612	2201	0	2946	1580	0	0	0	18
455	1451	4517	2193	0	2946	1580	0	0	0	12
456	1443	4487	2190	0	2946	1580	0	0	0	10
457	1436	4464	2188	0	2946	1580	0	0	0	8
458	1432	4450	2187	0	2946	1580	0	0	0	8
459	1432	4450	2187	0	2946	1580	0	0	0	8
460	1432	4450	2187	0	2946	1580	0	0	0	8
461	1436	4464	2188	0	2946	1580	0	0	0	8
462	1436	4464	2188	0	2946	1580	0	0	0	8
463	1435	4460	2188	0	2946	1580	0	0	0	8
464	1441	4483	2190	0	2946	1580	0	0	0	10
465	1454	4528	2194	0	2946	1580	0	0	0	13
466	1466	4569	2198	0	2946	1580	0	0	0	15
467	1476	4604	2201	0	2946	1580	0	0	0	18
468	1481	4622	2202	0	2946	1580	0	0	0	19
469	1486	4641	2204	0	2946	1580	0	0	0	20
470	1486	4641	2204	0	2946	1580	0	0	0	20
471	1488	4648	2205	0	2946	1580	0	0	0	20
472	1488	4648	2205	0	2946	1580	0	0	0	20
473	1488	4649	2205	0	2946	1580	0	0	0	21
