77	0	0	1866	0	0	0	0	0
78	0	0	1866	0	0	0	0	0
79	0	0	1866	0	0	0	0	0
80	0	0	1866	0	0	0	0	0
81	0	0	1866	0	0	0	0	0
82	0	0	1866	0	0	0	0	0
83	0	0	1866	0	0	0	0	0
84	166.239	0	1866	0	0	0	0	0
85	365	73	2002.857	0	0	0	0	0
86	365	91	2078.857	0	0	0	0	0
87	365	91	2109.857	0	0	0	0	0
88	365	91	2125.857	0	0	0	0	0
89	365	91	2116.857	0	0	0	0	0
90	365	61	1990.857	0	0	0	0	0
91	12.239	0	1866	0	0	0	0	0
92	240.239	0	1866	0	0	0	0	0
93	295.239	0	1890.857	0	0	0	0	0
94	0	0	1866	0	0	0	0	0
95	0	0	1866	0	0	0	0	0
96	0	0	1866	0	0	0	0	0
97	0	0	1866	0	0	0	0	0
98	0	0	1866	0	0	0	0	0
99	0	0	1866	0	0	0	0	0
100	0	0	1866	0	0	0	0	0
101	0	0	1866	0	0	0	0	0
102	0	0	1866	0	0	0	0	0
103	0	0	1866	0	0	0	0	0
104	0	0	1866	0	0	0	0	0
105	0	0	1866	0	0	0	0	0
106	0	0	1866	0	0	0	0	0
107	0	0	1866	0	0	0	0	0
108	0	0	1866	0	0	0	0	0
109	0	0	1866	0	0	0	0	0
110	0	0	1866	0	0	0	0	0
111	0	0	1866	0	0	0	0	0
112	0	0	1866	0	0	0	0	0
113	0	0	1866	0	0	0	0	0
114	0	0	1866	0	0	0	0	0
115	0	0	1866	0	0	0	0	0
116	0	0	1866	0	0	0	0	0
117	0	0	1866	0	0	0	0	0
118	0	0	1866	0	0	0	0	0
119	0	0	1866	0	0	0	0	0
120	0	0	1866	0	0	0	0	0
121	0	0	1866	0	0	0	0	0
122	0	0	1866	0	0	0	0	0
123	0	0	1866	0	0	0	0	0
124	0	0	1866	0	0	0	0	0
125	0	0	1866	0	0	0	0	0
126	0	0	1866	0	0	0	0	0
127	0	0	1866	0	0	0	0	0
128	0	0	1866	0	0	0	0	0
129	0	0	1866	0	0	0	0	0
130	0	0	1866	0	0	0	0	0
131	0	0	1866	0	0	0	0	0
132	365	72	2001.857	0	0	0	0	0
133	365	91	2190.857	0	0	0	0	0
134	365	91	2188.857	0	0	0	0	0
135	365	91	2176.857	0	0	0	0	0
136	365	91	2271.857	0	0	0	0	0
137	365	91	2546.857	115.731	0	0	0	0
138	365	91	2759.857	328.731	0	0	0	0
139	365	91	2700.857	269.731	0	0	0	0
140	365	91	3204.857	773.731	0	0	0	0
141	365	91	3258.857	827.731	0	0	0	0
142	365	91	2192.857	0	0	0	0	0
143	0	0	1866	0	0	0	0	0
144	0	0	1866	0	0	0	0	0
145	0	0	1866	0	0	0	0	0
146	0	0	1866	0	0	0	0	0
147	0	0	1866	0	0	0	0	0
148	0	0	1866	0	0	0	0	0
149	0	0	1866	0	0	0	0	0
150	0	0	1866	0	0	0	0	0
151	0	0	1866	0	0	0	0	0
152	365	91	2671.857	240.731	0	0	0	0
153	365	91	3272	915	0	0	0	0
154	365	91	3272	915	0	0	0	0
155	365	91	3272	915	0	0	0	0
156	365	91	3272	915	0	0	0	0
157	365	91	3272	915	0	0	0	0
158	365	91	3272	915	0	0	0	0
159	365	91	3272	915	0	0	0	0
160	365	91	3272	915	0	0	0	0
161	365	91	3272	915	0	0	0	0
162	365	91	3272	915	0	0	0	0
163	365	91	3272	915	0	0	0	0
164	365	91	3272	915	0	0	0	0
165	365	91	3272	915	0	0	0	0
166	365	91	3272	915	0	0	0	0
167	365	91	2229.857	0	0	0	0	0
168	0	0	1866	0	0	0	0	0
169	0	0	1866	0	0	0	0	0
170	0	0	1866	0	0	0	0	0
171	0	0	1866	0	0	0	0	0
172	0	0	1866	0	0	0	0	0
173	0	0	1866	0	0	0	0	0
174	0	0	1866	0	0	0	0	0
175	365	91	2194.857	0	0	0	0	0
176	365	91	3272	890.731	0	0	0	0
177	365	91	3272	915	0	0	0	0
178	365	91	3272	915	0	0	0	0
179	365	91	3272	915	0	0	0	0
180	365	91	3272	915	0	0	0	0
181	365	91	3272	915	0	0	0	0
182	365	91	3272	915	0	0	0	0
183	365	91	3272	915	0	0	0	0
184	365	91	3272	915	0	0	0	0
185	365	91	3272	915	0	0	0	0
186	365	91	3272	915	0	0	0	0
187	365	91	3272	915	0	0	0	0
188	365	91	3272	915	0	0	0	0
189	365	91	3272	915	0	0	0	0
190	365	91	3272	915	0	0	0	0
191	322.239	0	1917.857	0	0	0	0	0
192	0	0	1866	0	0	0	0	0
193	0	0	1866	0	0	0	0	0
194	0	0	1866	0	0	0	0	0
195	0	0	1866	0	0	0	0	0
196	0	0	1866	0	0	0	0	0
197	0	0	1866	0	0	0	0	0
198	0	0	1866	0	0	0	0	0
199	265.239	0	1866	0	0	0	0	0
200	365	91	3272	910.731	0	0	0	0
201	365	91	3272	915	0	0	0	0
202	365	91	3272	915	0	0	0	0
203	365	91	3272	915	0	0	0	0
204	365	91	3272	915	0	0	0	0
205	365	91	3272	915	0	0	0	0
206	365	91	3272	915	0	0	0	0
207	365	91	3272	915	0	0	0	0
208	365	91	3272	915	0	0	0	0
209	365	91	3272	915	0	0	0	0
210	365	91	3272	915	0	0	0	0
211	365	91	3272	915	0	0	0	0
212	365	91	3272	915	0	0	0	0
213	365	91	3272	915	0	0	0	0
214	365	91	3272	915	0	0	0	0
215	365	91	2306.857	0	0	0	0	0
216	0	0	1866	0	0	0	0	0
217	0	0	1866	0	0	0	0	0
218	0	0	1866	0	0	0	0	0
219	0	0	1866	0	0	0	0	0
220	0	0	1866	0	0	0	0	0
221	0	0	1866	0	0	0	0	0
222	0	0	1866	0	0	0	0	0
223	37.239	0	1866	0	0	0	0	0
224	365	91	3068.857	637.731	0	0	0	0
225	365	91	3272	915	0	0	0	0
226	365	91	3272	915	0	0	0	0
227	365	91	3272	915	0	0	0	0
228	365	91	3272	915	0	0	0	0
229	365	91	3272	915	0	0	0	0
230	365	91	3272	915	0	0	0	0
231	365	91	3272	915	0	0	0	0
232	365	91	3272	915	0	0	0	0
233	365	91	3272	915	0	0	0	0
234	365	91	3272	915	0	0	0	0
235	365	91	3272	864.731	0	0	0	0
236	365	91	3238.857	807.731	0	0	0	0
237	365	91	2825.857	394.731	0	0	0	0
238	268.239	0	1866	0	0	0	0	0
239	0	0	1866	0	0	0	0	0
240	0	0	1866	0	0	0	0	0
241	0	0	1866	0	0	0	0	0
242	0	0	1866	0	0	0	0	0
243	0	0	1866	0	0	0	0	0
244	0	0	1866	0	0	0	0	0
245	0	0	1866	0	0	0	0	0
246	0	0	1866	0	0	0	0	0
247	0	0	1866	0	0	0	0	0
248	0	0	1866	0	0	0	0	0
249	0	0	1866	0	0	0	0	0
250	0	0	1866	0	0	0	0	0
251	0	0	1866	0	0	0	0	0
252	0	0	1866	0	0	0	0	0
253	0	0	1866	0	0	0	0	0
254	0	0	1866	0	0	0	0	0
255	0	0	1866	0	0	0	0	0
256	0	0	1866	0	0	0	0	0
257	0	0	1866	0	0	0	0	0
258	0	0	1866	0	0	0	0	0
259	0	0	1866	0	0	0	0	0
260	0	0	1866	0	0	0	0	0
261	0	0	1866	0	0	0	0	0
262	0	0	1866	0	0	0	0	0
263	0	0	1866	0	0	0	0	0
264	0	0	1866	0	0	0	0	0
265	0	0	1866	0	0	0	0	0
266	0	0	1866	0	0	0	0	0
267	0	0	1866	0	0	0	0	0
268	0	0	1866	0	0	0	0	0
269	0	0	1866	0	0	0	0	0
270	0	0	1866	0	0	0	0	0
271	0	0	1866	0	0	0	0	0
272	0	0	1866	0	0	0	0	0
273	0	0	1866	0	0	0	0	0
274	0	0	1866	0	0	0	0	0
275	0	0	1866	0	0	0	0	0
276	0	0	1866	0	0	0	0	0
277	0	0	1866	0	0	0	0	0
278	0	0	1866	0	0	0	0	0
279	0	0	1866	0	0	0	0	0
280	0	0	1866	0	0	0	0	0
281	0	0	1866	0	0	0	0	0
282	0	0	1866	0	0	0	0	0
283	0	0	1866	0	0	0	0	0
284	0	0	1866	0	0	0	0	0
285	0	0	1866	0	0	0	0	0
286	0	0	1866	0	0	0	0	0
287	0	0	1866	0	0	0	0	0
288	0	0	1866	0	0	0	0	0
289	0	0	1866	0	0	0	0	0
290	0	0	1866	0	0	0	0	0
291	0	0	1866	0	0	0	0	0
292	0	0	1866	0	0	0	0	0
293	0	0	1866	0	0	0	0	0
294	0	0	1866	0	0	0	0	0
295	0	0	1866	0	0	0	0	0
296	0	0	1866	0	0	0	0	0
297	0	0	1866	0	0	0	0	0
298	234.239	0	1866	0	0	0	0	0
299	365	91	2434.857	3.731	0	0	0	0
300	365	91	2791.857	360.731	0	0	0	0
301	365	91	2846.857	415.731	0	0	0	0
302	365	91	2910.857	479.731	0	0	0	0
303	365	91	2883.857	452.731	0	0	0	0
304	365	91	2885.857	454.731	0	0	0	0
305	365	91	2953.857	522.731	0	0	0	0
306	365	91	2501.857	70.731	0	0	0	0
307	365	91	2156.857	0	0	0	0	0
308	365	91	2622.857	191.731	0	0	0	0
309	365	91	2296.857	0	0	0	0	0
310	0	0	1866	0	0	0	0	0
311	0	0	1866	0	0	0	0	0
312	0	0	1866	0	0	0	0	0
313	0	0	1866	0	0	0	0	0
314	0	0	1866	0	0	0	0	0
315	0	0	1866	0	0	0	0	0
316	0	0	1866	0	0	0	0	0
317	0	0	1866	0	0	0	0	0
318	0	0	1866	0	0	0	0	0
319	0	0	1866	0	0	0	0	0
320	0	0	1866	0	0	0	0	0
321	0	0	1866	0	0	0	0	0
322	307.239	0	1902.857	0	0	0	0	0
323	365	91	2399.857	0	0	0	0	0
324	365	91	2667.857	236.731	0	0	0	0
325	365	91	2707.857	276.731	0	0	0	0
326	365	91	2829.857	398.731	0	0	0	0
327	365	91	2763.857	332.731	0	0	0	0
328	365	91	2614.857	183.731	0	0	0	0
329	365	91	2615.857	184.731	0	0	0	0
330	365	91	2465.857	34.731	0	0	0	0
331	365	91	2329.857	0	0	0	0	0
332	365	91	2739.857	308.731	0	0	0	0
333	365	91	2373.857	0	0	0	0	0
334	0	0	1866	0	0	0	0	0
335	0	0	1866	0	0	0	0	0
336	0	0	1866	0	0	0	0	0
337	0	0	1866	0	0	0	0	0
338	0	0	1866	0	0	0	0	0
339	0	0	1866	0	0	0	0	0
340	0	0	1866	0	0	0	0	0
341	0	0	1866	0	0	0	0	0
342	0	0	1866	0	0	0	0	0
343	0	0	1866	0	0	0	0	0
344	0	0	1866	0	0	0	0	0
345	335.239	1	1930.857	0	0	0	0	0
346	365	91	2427.857	0	0	0	0	0
347	365	91	2856.857	425.731	0	0	0	0
348	365	91	3078.857	647.731	0	0	0	0
349	365	91	2975.857	544.731	0	0	0	0
350	365	91	3050.857	619.731	0	0	0	0
351	365	91	2963.857	532.731	0	0	0	0
352	365	91	2849.857	418.731	0	0	0	0
353	365	91	2843.857	412.731	0	0	0	0
354	365	91	2778.857	347.731	0	0	0	0
355	365	91	2864.857	433.731	0	0	0	0
356	365	91	3167.857	736.731	0	0	0	0
357	365	91	2647.857	216.731	0	0	0	0
358	0	0	1866	0	0	0	0	0
359	0	0	1866	0	0	0	0	0
360	0	0	1866	0	0	0	0	0
361	0	0	1866	0	0	0	0	0
362	0	0	1866	0	0	0	0	0
363	0	0	1866	0	0	0	0	0
364	0	0	1866	0	0	0	0	0
365	0	0	1866	0	0	0	0	0
366	0	0	1866	0	0	0	0	0
367	0	0	1866	0	0	0	0	0
368	0	0	1866	0	0	0	0	0
369	365	91	2152.857	0	0	0	0	0
370	365	91	2600.857	169.731	0	0	0	0
371	365	91	2895.857	464.731	0	0	0	0
372	365	91	2959.857	528.731	0	0	0	0
373	365	91	2727.857	296.731	0	0	0	0
374	365	91	2640.857	209.731	0	0	0	0
375	365	91	2412.857	0	0	0	0	0
376	365	91	2301.857	0	0	0	0	0
377	365	91	2469.857	38.731	0	0	0	0
378	365	91	2680.857	249.731	0	0	0	0
379	365	91	2622.857	191.731	0	0	0	0
380	365	91	2386.857	0	0	0	0	0
381	0	0	1866	0	0	0	0	0
382	0	0	1866	0	0	0	0	0
383	0	0	1866	0	0	0	0	0
384	0	0	1866	0	0	0	0	0
385	0	0	1866	0	0	0	0	0
386	0	0	1866	0	0	0	0	0
387	0	0	1866	0	0	0	0	0
388	0	0	1866	0	0	0	0	0
389	0	0	1866	0	0	0	0	0
390	0	0	1866	0	0	0	0	0
391	0	0	1866	0	0	0	0	0
392	0	0	1866	0	0	0	0	0
393	0	0	1866	0	0	0	0	0
394	0	0	1866	0	0	0	0	0
395	0	0	1866	0	0	0	0	0
396	0	0	1866	0	0	0	0	0
397	0	0	1866	0	0	0	0	0
398	0	0	1866	0	0	0	0	0
399	0	0	1866	0	0	0	0	0
400	0	0	1866	0	0	0	0	0
401	0	0	1866	0	0	0	0	0
402	0	0	1866	0	0	0	0	0
403	0	0	1866	0	0	0	0	0
404	0	0	1866	0	0	0	0	0
405	0	0	1866	0	0	0	0	0
406	0	0	1866	0	0	0	0	0
407	0	0	1866	0	0	0	0	0
408	0	0	1866	0	0	0	0	0
409	0	0	1866	0	0	0	0	0
410	0	0	1866	0	0	0	0	0
411	0	0	1866	0	0	0	0	0
412	0	0	1866	0	0	0	0	0
413	0	0	1866	0	0	0	0	0
414	0	0	1866	0	0	0	0	0
415	0	0	1866	0	0	0	0	0
416	0	0	1866	0	0	0	0	0
417	0	0	1866	0	0	0	0	0
418	0	0	1866	0	0	0	0	0
419	0	0	1866	0	0	0	0	0
420	0	0	1866	0	0	0	0	0
421	0	0	1866	0	0	0	0	0
422	0	0	1866	0	0	0	0	0
423	0	0	1866	0	0	0	0	0
424	0	0	1866	0	0	0	0	0
425	0	0	1866	0	0	0	0	0
426	0	0	1866	0	0	0	0	0
427	0	0	1866	0	0	0	0	0
428	0	0	1866	0	0	0	0	0
429	0	0	1866	0	0	0	0	0
430	0	0	1866	0	0	0	0	0
431	0	0	1866	0	0	0	0	0
432	0	0	1866	0	0	0	0	0
433	0	0	1866	0	0	0	0	0
434	0	0	1866	0	0	0	0	0
435	0	0	1866	0	0	0	0	0
436	0	0	1866	0	0	0	0	0
437	0	0	1866	0	0	0	0	0
438	0	0	1866	0	0	0	0	0
439	0	0	1866	0	0	0	0	0
440	0	0	1866	0	0	0	0	0
441	0	0	1866	0	0	0	0	0
442	0	0	1866	0	0	0	0	0
443	0	0	1866	0	0	0	0	0
444	0	0	1866	0	0	0	0	0
445	0	0	1866	0	0	0	0	0
446	0	0	1866	0	0	0	0	0
447	0	0	1866	0	0	0	0	0
448	0	0	1866	0	0	0	0	0
449	0	0	1866	0	0	0	0	0
450	0	0	1866	0	0	0	0	0
451	0	0	1866	0	0	0	0	0
452	0	0	1866	0	0	0	0	0
453	0	0	1866	0	0	0	0	0
454	0	0	1866	0	0	0	0	0
455	0	0	1866	0	0	0	0	0
456	0	0	1866	0	0	0	0	0
457	0	0	1866	0	0	0	0	0
458	0	0	1866	0	0	0	0	0
459	0	0	1866	0	0	0	0	0
460	0	0	1866	0	0	0	0	0
461	0	0	1866	0	0	0	0	0
462	0	0	1866	0	0	0	0	0
463	0	0	1866	0	0	0	0	0
464	0	0	1866	0	0	0	0	0
465	0	0	1866	0	0	0	0	0
466	0	0	1866	0	0	0	0	0
467	0	0	1866	0	0	0	0	0
468	89.239	0	1866	0	0	0	0	0
469	110.239	0	1866	0	0	0	0	0
470	203.239	0	1866	0	0	0	0	0
471	81.239	0	1866	0	0	0	0	0
472	0	0	1866	0	0	0	0	0
473	0	0	1866	0	0	0	0	0
474	0	0	1866	0	0	0	0	0
475	0	0	1866	0	0	0	0	0
476	365	91	2022.857	0	0	0	0	0
477	0	0	1866	0	0	0	0	0
478	0	0	1866	0	0	0	0	0
479	0	0	1866	0	0	0	0	0
480	0	0	1866	0	0	0	0	0
481	0	0	1866	0	0	0	0	0
482	0	0	1866	0	0	0	0	0
483	0	0	1866	0	0	0	0	0
484	0	0	1866	0	0	0	0	0
485	0	0	1866	0	0	0	0	0
486	0	0	1866	0	0	0	0	0
487	0	0	1866	0	0	0	0	0
488	0	0	1866	0	0	0	0	0
489	0	0	1866	0	0	0	0	0
490	0	0	1866	0	0	0	0	0
491	20.239	0	1866	0	0	0	0	0
492	119.239	0	1866	0	0	0	0	0
493	365	36	1965.857	0	0	0	0	0
494	365	91	2030.857	0	0	0	0	0
495	274.239	0	1869.857	0	0	0	0	0
496	154.239	0	1866	0	0	0	0	0
497	211.239	0	1866	0	0	0	0	0
498	259.239	0	1866	0	0	0	0	0
499	365	56	1985.857	0	0	0	0	0
500	365	91	2133.857	0	0	0	0	0
501	0	0	1866	0	0	0	0	0
502	0	0	1866	0	0	0	0	0
503	0	0	1866	0	0	0	0	0
504	0	0	1866	0	0	0	0	0
505	0	0	1866	0	0	0	0	0
506	0	0	1866	0	0	0	0	0
507	0	0	1866	0	0	0	0	0
508	0	0	1866	0	0	0	0	0
509	0	0	1866	0	0	0	0	0
510	0	0	1866	0	0	0	0	0
511	0	0	1866	0	0	0	0	0
512	0	0	1866	0	0	0	0	0
513	0	0	1866	0	0	0	0	0
514	0	0	1866	0	0	0	0	0
515	0	0	1866	0	0	0	0	0
516	0	0	1866	0	0	0	0	0
517	0	0	1866	0	0	0	0	0
518	0	0	1866	0	0	0	0	0
519	0	0	1866	0	0	0	0	0
520	0	0	1866	0	0	0	0	0
521	0	0	1866	0	0	0	0	0
522	0	0	1866	0	0	0	0	0
523	0	0	1866	0	0	0	0	0
524	31.239	0	1866	0	0	0	0	0
525	0	0	1866	0	0	0	0	0
526	0	0	1866	0	0	0	0	0
527	0	0	1866	0	0	0	0	0
528	0	0	1866	0	0	0	0	0
529	0	0	1866	0	0	0	0	0
530	0	0	1866	0	0	0	0	0
531	0	0	1866	0	0	0	0	0
532	0	0	1866	0	0	0	0	0
533	0	0	1866	0	0	0	0	0
534	0	0	1866	0	0	0	0	0
535	0	0	1866	0	0	0	0	0
536	0	0	1866	0	0	0	0	0
537	0	0	1866	0	0	0	0	0
538	0	0	1866	0	0	0	0	0
539	0	0	1866	0	0	0	0	0
540	0	0	1866	0	0	0	0	0
541	0	0	1866	0	0	0	0	0
542	0	0	1866	0	0	0	0	0
543	0	0	1866	0	0	0	0	0
544	0	0	1866	0	0	0	0	0
545	0	0	1866	0	0	0	0	0
546	0	0	1866	0	0	0	0	0
547	0	0	1866	0	0	0	0	0
548	32.239	0	1866	0	0	0	0	0
549	0	0	1866	0	0	0	0	0
550	0	0	1866	0	0	0	0	0
551	0	0	1866	0	0	0	0	0
552	0	0	1866	0	0	0	0	0
553	0	0	1866	0	0	0	0	0
554	0	0	1866	0	0	0	0	0
555	0	0	1866	0	0	0	0	0
556	0	0	1866	0	0	0	0	0
557	0	0	1866	0	0	0	0	0
558	0	0	1866	0	0	0	0	0
559	0	0	1866	0	0	0	0	0
560	0	0	1866	0	0	0	0	0
561	0	0	1866	0	0	0	0	0
562	0	0	1866	0	0	0	0	0
563	0	0	1866	0	0	0	0	0
564	70.239	0	1866	0	0	0	0	0
565	69.239	0	1866	0	0	0	0	0
566	175.239	0	1866	0	0	0	0	0
567	68.239	0	1866	0	0	0	0	0
568	0	0	1866	0	0	0	0	0
569	0	0	1866	0	0	0	0	0
570	0	0	1866	0	0	0	0	0
571	0	0	1866	0	0	0	0	0
572	0	0	1866	0	0	0	0	0
573	0	0	1866	0	0	0	0	0
574	0	0	1866	0	0	0	0	0
575	0	0	1866	0	0	0	0	0
576	0	0	1866	0	0	0	0	0
577	0	0	1866	0	0	0	0	0
578	0	0	1866	0	0	0	0	0
579	0	0	1866	0	0	0	0	0
580	0	0	1866	0	0	0	0	0
581	0	0	1866	0	0	0	0	0
582	0	0	1866	0	0	0	0	0
583	0	0	1866	0	0	0	0	0
584	0	0	1866	0	0	0	0	0
585	0	0	1866	0	0	0	0	0
586	0	0	1866	0	0	0	0	0
587	0	0	1866	0	0	0	0	0
588	0	0	1866	0	0	0	0	0
589	0	0	1866	0	0	0	0	0
590	0	0	1866	0	0	0	0	0
591	0	0	1866	0	0	0	0	0
592	0	0	1866	0	0	0	0	0
593	0	0	1866	0	0	0	0	0
594	0	0	1866	0	0	0	0	0
595	0	0	1866	0	0	0	0	0
596	0	0	1866	0	0	0	0	0
597	0	0	1866	0	0	0	0	0
598	0	0	1866	0	0	0	0	0
599	0	0	1866	0	0	0	0	0
600	0	0	1866	0	0	0	0	0
601	0	0	1866	0	0	0	0	0
602	0	0	1866	0	0	0	0	0
603	0	0	1866	0	0	0	0	0
604	0	0	1866	0	0	0	0	0
605	0	0	1866	0	0	0	0	0
606	0	0	1866	0	0	0	0	0
607	0	0	1866	0	0	0	0	0
608	0	0	1866	0	0	0	0	0
609	0	0	1866	0	0	0	0	0
610	0	0	1866	0	0	0	0	0
611	0	0	1866	0	0	0	0	0
612	0	0	1866	0	0	0	0	0
613	0	0	1866	0	0	0	0	0
614	0	0	1866	0	0	0	0	0
615	0	0	1866	0	0	0	0	0
616	0	0	1866	0	0	0	0	0
617	0	0	1866	0	0	0	0	0
618	0	0	1866	0	0	0	0	0
619	0	0	1866	0	0	0	0	0
620	0	0	1866	0	0	0	0	0
621	0	0	1866	0	0	0	0	0
622	0	0	1866	0	0	0	0	0
623	0	0	1866	0	0	0	0	0
624	0	0	1866	0	0	0	0	0
625	0	0	1866	0	0	0	0	0
626	0	0	1866	0	0	0	0	0
627	0	0	1866	0	0	0	0	0
628	0	0	1866	0	0	0	0	0
629	0	0	1866	0	0	0	0	0
630	0	0	1866	0	0	0	0	0
631	0	0	1866	0	0	0	0	0
632	0	0	1866	0	0	0	0	0
633	0	0	1866	0	0	0	0	0
634	0	0	1866	0	0	0	0	0
635	0	0	1866	0	0	0	0	0
636	0	0	1866	0	0	0	0	0
637	0	0	1866	0	0	0	0	0
638	0	0	1866	0	0	0	0	0
639	0	0	1866	0	0	0	0	0
640	0	0	1866	0	0	0	0	0
641	0	0	1866	0	0	0	0	0
642	0	0	1866	0	0	0	0	0
643	0	0	1866	0	0	0	0	0
644	365	91	2038.857	0	0	0	0	0
645	0	0	1866	0	0	0	0	0
646	0	0	1866	0	0	0	0	0
647	0	0	1866	0	0	0	0	0
648	0	0	1866	0	0	0	0	0
649	0	0	1866	0	0	0	0	0
650	0	0	1866	0	0	0	0	0
651	0	0	1866	0	0	0	0	0
652	0	0	1866	0	0	0	0	0
653	0	0	1866	0	0	0	0	0
654	0	0	1866	0	0	0	0	0
655	0	0	1866	0	0	0	0	0
656	0	0	1866	0	0	0	0	0
657	0	0	1866	0	0	0	0	0
658	0	0	1866	0	0	0	0	0
659	0	0	1866	0	0	0	0	0
660	93.239	0	1866	0	0	0	0	0
661	130.239	0	1866	0	0	0	0	0
662	264.239	0	1866	0	0	0	0	0
663	270.239	0	1866	0	0	0	0	0
664	209.239	0	1866	0	0	0	0	0
