219	0	0	2064	0	0	0	0	0
220	0	0	2064	0	0	0	0	0
221	0	0	2064	0	0	0	0	0
222	0	0	2064	0	0	0	0	0
223	0	0	2064	0	0	0	0	0
224	0	0	2064	0	0	0	0	0
225	0	0	2064	0	0	0	0	0
226	0	0	2064	0	0	0	0	0
227	0	0	2064	0	0	0	0	0
228	0	0	2064	0	0	0	0	0
229	0	0	2064	0	0	0	0	0
230	0	0	2064	0	0	0	0	0
231	0	0	2064	0	0	0	0	0
232	0	0	2064	0	0	0	0	0
233	0	0	2064	0	0	0	0	0
234	0	0	2064	0	0	0	0	0
235	0	0	2064	0	0	0	0	0
236	0	0	2064	0	0	0	0	0
237	0	0	2064	0	0	0	0	0
238	0	0	2064	0	0	0	0	0
239	0	0	2064	0	0	0	0	0
240	0	0	2064	0	0	0	0	0
241	0	0	2064	0	0	0	0	0
242	0	0	2064	0	0	0	0	0
243	0	0	2064	0	0	0	0	0
244	0	0	2064	0	0	0	0	0
245	0	0	2064	0	0	0	0	0
246	0	0	2064	0	0	0	0	0
247	0	0	2064	0	0	0	0	0
248	0	0	2064	0	0	0	0	0
249	0	0	2064	0	0	0	0	0
250	0	0	2064	0	0	0	0	0
251	0	0	2064	0	0	0	0	0
252	0	0	2064	0	0	0	0	0
253	0	0	2064	0	0	0	0	0
254	0	0	2064	0	0	0	0	0
255	0	0	2064	0	0	0	0	0
256	0	0	2064	0	0	0	0	0
257	0	0	2064	0	0	0	0	0
258	0	0	2064	0	0	0	0	0
259	0	0	2064	0	0	0	0	0
260	0	0	2064	0	0	0	0	0
261	0	0	2064	0	0	0	0	0
262	0	0	2064	0	0	0	0	0
263	0	0	2064	0	0	0	0	0
264	0	0	2064	0	0	0	0	0
265	0	0	2064	0	0	0	0	0
266	0	0	2064	0	0	0	0	0
267	0	0	2064	0	0	0	0	0
268	0	0	2064	0	0	0	0	0
269	0	0	2064	0	0	0	0	0
270	0	0	2064	0	0	0	0	0
271	0	0	2064	0	0	0	0	0
272	0	0	2064	0	0	0	0	0
273	0	0	2064	0	0	0	0	0
274	0	0	2064	0	0	0	0	0
275	0	0	2064	0	0	0	0	0
276	0	0	2064	0	0	0	0	0
277	0	0	2064	0	0	0	0	0
278	0	0	2064	0	0	0	0	0
279	0	0	2064	0	0	0	0	0
280	0	0	2064	0	0	0	0	0
281	0	0	2064	0	0	0	0	0
282	0	0	2064	0	0	0	0	0
283	0	0	2064	0	0	0	0	0
284	0	0	2064	0	0	0	0	0
285	0	0	2064	0	0	0	0	0
286	0	0	2064	0	0	0	0	0
287	0	0	2064	0	0	0	0	0
288	0	0	2064	0	0	0	0	0
289	0	0	2064	0	0	0	0	0
290	0	0	2064	0	0	0	0	0
291	0	0	2064	0	0	0	0	0
292	0	0	2064	0	0	0	0	0
293	0	0	2064	0	0	0	0	0
294	0	0	2064	0	0	0	0	0
295	0	0	2064	0	0	0	0	0
296	0	0	2064	0	0	0	0	0
297	0	0	2064	0	0	0	0	0
298	0	0	2064	0	0	0	0	0
299	0	0	2064	0	0	0	0	0
300	0	0	2064	0	0	0	0	0
301	0	0	2064	0	0	0	0	0
302	0	0	2064	0	0	0	0	0
303	0	0	2064	0	0	0	0	0
304	0	0	2064	0	0	0	0	0
305	0	0	2064	0	0	0	0	0
306	0	0	2064	0	0	0	0	0
307	0	0	2064	0	0	0	0	0
308	0	0	2064	0	0	0	0	0
309	0	0	2064	0	0	0	0	0
310	0	0	2064	0	0	0	0	0
311	0	0	2064	0	0	0	0	0
312	0	0	2064	0	0	0	0	0
313	0	0	2064	0	0	0	0	0
314	0	0	2064	0	0	0	0	0
315	0	0	2064	0	0	0	0	0
316	0	0	2064	0	0	0	0	0
317	0	0	2064	0	0	0	0	0
318	0	0	2064	0	0	0	0	0
319	0	0	2064	0	0	0	0	0
320	0	0	2064	0	0	0	0	0
321	0	0	2064	0	0	0	0	0
322	0	0	2064	0	0	0	0	0
323	0	0	2064	0	0	0	0	0
324	0	0	2064	0	0	0	0	0
325	0	0	2064	0	0	0	0	0
326	0	0	2064	0	0	0	0	0
327	0	0	2064	0	0	0	0	0
328	0	0	2064	0	0	0	0	0
329	0	0	2064	0	0	0	0	0
330	0	0	2064	0	0	0	0	0
331	0	0	2064	0	0	0	0	0
332	0	0	2064	0	0	0	0	0
333	0	0	2064	0	0	0	0	0
334	0	0	2064	0	0	0	0	0
335	0	0	2064	0	0	0	0	0
336	0	0	2064	0	0	0	0	0
337	0	0	2064	0	0	0	0	0
338	0	0	2064	0	0	0	0	0
339	0	0	2064	0	0	0	0	0
340	0	0	2064	0	0	0	0	0
341	0	0	2064	0	0	0	0	0
342	0	0	2064	0	0	0	0	0
343	0	0	2064	0	0	0	0	0
344	0	0	2064	0	0	0	0	0
345	0	0	2064	0	0	0	0	0
346	0	0	2064	0	0	0	0	0
347	0	0	2064	0	0	0	0	0
348	0	0	2064	0	0	0	0	0
349	0	0	2064	0	0	0	0	0
350	0	0	2064	0	0	0	0	0
351	35.24	0	2243.841	0	0	0	0	0
352	129.24	0	2337.841	0	0	0	0	0
353	171.24	0	2379.841	0	0	0	0	0
354	1.24	0	2209.841	0	0	0	0	0
355	0	0	2064	0	0	0	0	0
356	0	0	2064	0	0	0	0	0
357	0	0	2064	0	0	0	0	0
358	0	0	2064	0	0	0	0	0
359	0	0	2064	0	0	0	0	0
360	0	0	2064	0	0	0	0	0
361	0	0	2064	0	0	0	0	0
362	0	0	2064	0	0	0	0	0
363	0	0	2064	0	0	0	0	0
364	0	0	2064	0	0	0	0	0
365	0	0	2064	0	0	0	0	0
366	0	0	2064	0	0	0	0	0
367	0	0	2064	0	0	0	0	0
368	0	0	2064	0	0	0	0	0
369	0	0	2064	0	0	0	0	0
370	48.24	0	2256.841	0	0	0	0	0
371	365	60	3356.841	0	0	0	0	0
372	365	91	3470	667.279	0	0	0	0
373	365	91	3470	915	0	0	0	0
374	365	91	3470	915	0	0	0	0
375	365	91	3470	915	0	0	0	0
376	365	91	3470	915	0	0	0	0
377	365	91	3470	915	0	0	0	0
378	365	91	3470	915	0	0	0	0
379	365	91	3470	668.279	0	0	0	0
380	365	91	3470	83.279	0	0	0	0
381	365	91	3470	5.279	0	0	0	0
382	365	0	3157.841	0	0	0	0	0
383	0	0	2064	0	0	0	0	0
384	0	0	2064	0	0	0	0	0
385	0	0	2064	0	0	0	0	0
386	0	0	2064	0	0	0	0	0
387	0	0	2064	0	0	0	0	0
388	0	0	2064	0	0	0	0	0
389	0	0	2064	0	0	0	0	0
390	0	0	2064	0	0	0	0	0
391	0	0	2064	0	0	0	0	0
392	0	0	2064	0	0	0	0	0
393	0	0	2064	0	0	0	0	0
394	0	0	2064	0	0	0	0	0
395	365	0	2938.841	0	0	0	0	0
396	365	91	3470	42.279	0	0	0	0
397	365	91	3470	180.279	0	0	0	0
398	365	91	3470	216.279	0	0	0	0
399	365	91	3470	233.279	0	0	0	0
400	365	91	3470	308.279	0	0	0	0
401	365	91	3470	345.279	0	0	0	0
402	365	91	3470	271.279	0	0	0	0
403	365	81	3377.841	0	0	0	0	0
404	365	0	2847.841	0	0	0	0	0
405	365	0	2898.841	0	0	0	0	0
406	365	0	2693.841	0	0	0	0	0
407	0	0	2064	0	0	0	0	0
408	0	0	2064	0	0	0	0	0
409	0	0	2064	0	0	0	0	0
410	0	0	2064	0	0	0	0	0
411	0	0	2064	0	0	0	0	0
412	0	0	2064	0	0	0	0	0
413	0	0	2064	0	0	0	0	0
414	0	0	2064	0	0	0	0	0
415	0	0	2064	0	0	0	0	0
416	0	0	2064	0	0	0	0	0
417	0	0	2064	0	0	0	0	0
418	0	0	2064	0	0	0	0	0
419	0	0	2064	0	0	0	0	0
420	365	0	2706.841	0	0	0	0	0
421	365	0	3146.841	0	0	0	0	0
422	365	0	3262.841	0	0	0	0	0
423	365	0	3289.841	0	0	0	0	0
424	365	0	3277.841	0	0	0	0	0
425	365	49	3345.841	0	0	0	0	0
426	365	20	3316.841	0	0	0	0	0
427	365	0	2991.841	0	0	0	0	0
428	365	0	2604.841	0	0	0	0	0
429	365	0	2742.841	0	0	0	0	0
430	263.24	0	2471.841	0	0	0	0	0
431	0	0	2064	0	0	0	0	0
432	0	0	2064	0	0	0	0	0
433	0	0	2064	0	0	0	0	0
434	0	0	2064	0	0	0	0	0
435	0	0	2064	0	0	0	0	0
436	0	0	2064	0	0	0	0	0
437	0	0	2064	0	0	0	0	0
438	0	0	2064	0	0	0	0	0
439	0	0	2064	0	0	0	0	0
440	0	0	2064	0	0	0	0	0
441	365	0	2752.841	0	0	0	0	0
442	365	91	3470	575.279	0	0	0	0
443	365	91	3470	915	0	0	0	0
444	365	91	3470	915	0	0	0	0
445	365	91	3470	915	0	0	0	0
446	365	91	3470	915	0	0	0	0
447	365	91	3470	915	0	0	0	0
448	365	91	3470	748.279	0	0	0	0
449	365	91	3470	365.279	0	0	0	0
450	365	91	3409.841	0	0	0	0	0
451	365	0	2722.841	0	0	0	0	0
452	0	0	2075.841	0	0	0	0	0
453	0	0	2064	0	0	0	0	0
454	0	0	2064	0	0	0	0	0
455	0	0	2064	0	0	0	0	0
456	0	0	2064	0	0	0	0	0
457	0	0	2064	0	0	0	0	0
458	0	0	2064	0	0	0	0	0
459	0	0	2064	0	0	0	0	0
460	0	0	2064	0	0	0	0	0
461	0	0	2064	0	0	0	0	0
462	0	0	2064	0	0	0	0	0
463	0	0	2064	0	0	0	0	0
464	0	0	2064	0	0	0	0	0
465	0	0	2064	0	0	0	0	0
466	0	0	2064	0	0	0	0	0
467	0	0	2064	0	0	0	0	0
468	0	0	2064	0	0	0	0	0
469	0	0	2064	0	0	0	0	0
470	1.24	0	2209.841	0	0	0	0	0
471	4.24	0	2212.841	0	0	0	0	0
472	0	0	2191.841	0	0	0	0	0
473	0	0	2188.841	0	0	0	0	0
474	0	0	2064	0	0	0	0	0
475	0	0	2064	0	0	0	0	0
476	0	0	2064	0	0	0	0	0
477	0	0	2064	0	0	0	0	0
478	0	0	2064	0	0	0	0	0
479	0	0	2064	0	0	0	0	0
480	0	0	2064	0	0	0	0	0
481	0	0	2064	0	0	0	0	0
482	0	0	2064	0	0	0	0	0
483	0	0	2064	0	0	0	0	0
484	0	0	2064	0	0	0	0	0
485	0	0	2064	0	0	0	0	0
486	0	0	2064	0	0	0	0	0
487	0	0	2064	0	0	0	0	0
488	0	0	2064	0	0	0	0	0
489	0	0	2064	0	0	0	0	0
490	0	0	2064	0	0	0	0	0
491	0	0	2064	0	0	0	0	0
492	0	0	2064	0	0	0	0	0
493	0	0	2064	0	0	0	0	0
494	0	0	2064	0	0	0	0	0
495	0	0	2064	0	0	0	0	0
496	0	0	2064	0	0	0	0	0
497	0	0	2064	0	0	0	0	0
498	0	0	2064	0	0	0	0	0
499	0	0	2064	0	0	0	0	0
500	0	0	2064	0	0	0	0	0
501	0	0	2064	0	0	0	0	0
502	0	0	2064	0	0	0	0	0
503	0	0	2064	0	0	0	0	0
504	0	0	2064	0	0	0	0	0
505	0	0	2064	0	0	0	0	0
506	0	0	2064	0	0	0	0	0
507	0	0	2064	0	0	0	0	0
508	0	0	2064	0	0	0	0	0
509	0	0	2064	0	0	0	0	0
510	0	0	2064	0	0	0	0	0
511	0	0	2064	0	0	0	0	0
512	0	0	2064	0	0	0	0	0
513	0	0	2064	0	0	0	0	0
514	0	0	2064	0	0	0	0	0
515	285.24	0	2493.841	0	0	0	0	0
516	365	0	3018.841	0	0	0	0	0
517	365	0	3262.841	0	0	0	0	0
518	365	91	3470	81.279	0	0	0	0
519	365	91	3470	173.279	0	0	0	0
520	365	91	3470	166.279	0	0	0	0
521	365	91	3470	169.279	0	0	0	0
522	365	72	3368.841	0	0	0	0	0
523	365	0	2768.841	0	0	0	0	0
524	0	0	2196.841	0	0	0	0	0
525	23.24	0	2231.841	0	0	0	0	0
526	0	0	2064	0	0	0	0	0
527	0	0	2064	0	0	0	0	0
528	0	0	2064	0	0	0	0	0
529	0	0	2064	0	0	0	0	0
530	0	0	2064	0	0	0	0	0
531	0	0	2064	0	0	0	0	0
532	0	0	2064	0	0	0	0	0
533	0	0	2064	0	0	0	0	0
534	0	0	2064	0	0	0	0	0
535	0	0	2064	0	0	0	0	0
536	0	0	2064	0	0	0	0	0
537	0	0	2064	0	0	0	0	0
538	365	0	2826.841	0	0	0	0	0
539	365	91	3470	280.279	0	0	0	0
540	365	91	3470	864.279	0	0	0	0
541	365	91	3470	915	0	0	0	0
542	365	91	3470	915	0	0	0	0
543	365	91	3470	915	0	0	0	0
544	365	91	3470	915	0	0	0	0
545	365	91	3470	915	0	0	0	0
546	365	91	3470	710.279	0	0	0	0
547	365	91	3470	56.279	0	0	0	0
548	365	0	2826.841	0	0	0	0	0
549	365	0	2667.841	0	0	0	0	0
550	30.24	0	2238.841	0	0	0	0	0
551	0	0	2064	0	0	0	0	0
552	0	0	2064	0	0	0	0	0
553	0	0	2064	0	0	0	0	0
554	0	0	2064	0	0	0	0	0
555	0	0	2064	0	0	0	0	0
556	0	0	2064	0	0	0	0	0
557	0	0	2064	0	0	0	0	0
558	0	0	2064	0	0	0	0	0
559	0	0	2064	0	0	0	0	0
560	0	0	2064	0	0	0	0	0
561	0	0	2064	0	0	0	0	0
562	0	0	2064	0	0	0	0	0
563	0	0	2064	0	0	0	0	0
564	0	0	2064	0	0	0	0	0
565	0	0	2064	0	0	0	0	0
566	0	0	2125.841	0	0	0	0	0
567	0	0	2100.841	0	0	0	0	0
568	0	0	2127.841	0	0	0	0	0
569	0	0	2064	0	0	0	0	0
570	0	0	2064	0	0	0	0	0
571	0	0	2064	0	0	0	0	0
572	0	0	2064	0	0	0	0	0
573	0	0	2064	0	0	0	0	0
574	0	0	2064	0	0	0	0	0
575	0	0	2064	0	0	0	0	0
576	0	0	2064	0	0	0	0	0
577	0	0	2064	0	0	0	0	0
578	0	0	2064	0	0	0	0	0
579	0	0	2064	0	0	0	0	0
580	0	0	2064	0	0	0	0	0
581	0	0	2064	0	0	0	0	0
582	0	0	2064	0	0	0	0	0
583	0	0	2064	0	0	0	0	0
584	0	0	2064	0	0	0	0	0
585	0	0	2064	0	0	0	0	0
586	0	0	2064	0	0	0	0	0
587	0	0	2064	0	0	0	0	0
588	0	0	2064	0	0	0	0	0
589	0	0	2064	0	0	0	0	0
590	0	0	2064	0	0	0	0	0
591	0	0	2064	0	0	0	0	0
592	0	0	2064	0	0	0	0	0
593	0	0	2064	0	0	0	0	0
594	0	0	2064	0	0	0	0	0
595	0	0	2064	0	0	0	0	0
596	0	0	2064	0	0	0	0	0
597	0	0	2064	0	0	0	0	0
598	0	0	2064	0	0	0	0	0
599	0	0	2064	0	0	0	0	0
600	0	0	2064	0	0	0	0	0
601	0	0	2064	0	0	0	0	0
602	0	0	2064	0	0	0	0	0
603	0	0	2064	0	0	0	0	0
604	0	0	2064	0	0	0	0	0
605	0	0	2064	0	0	0	0	0
606	0	0	2064	0	0	0	0	0
607	0	0	2064	0	0	0	0	0
608	0	0	2064	0	0	0	0	0
609	0	0	2064	0	0	0	0	0
610	0	0	2064	0	0	0	0	0
611	365	0	2645.841	0	0	0	0	0
612	365	0	2953.841	0	0	0	0	0
613	365	0	3108.841	0	0	0	0	0
614	365	24	3320.841	0	0	0	0	0
615	365	23	3319.841	0	0	0	0	0
616	365	0	3293.841	0	0	0	0	0
617	365	0	3283.841	0	0	0	0	0
618	365	0	2965.841	0	0	0	0	0
619	220.24	0	2428.841	0	0	0	0	0
620	0	0	2064	0	0	0	0	0
621	0	0	2064	0	0	0	0	0
622	0	0	2064	0	0	0	0	0
623	0	0	2064	0	0	0	0	0
624	0	0	2064	0	0	0	0	0
625	0	0	2064	0	0	0	0	0
626	0	0	2064	0	0	0	0	0
627	0	0	2064	0	0	0	0	0
628	0	0	2064	0	0	0	0	0
629	0	0	2064	0	0	0	0	0
630	0	0	2064	0	0	0	0	0
631	0	0	2064	0	0	0	0	0
632	0	0	2064	0	0	0	0	0
633	0	0	2064	0	0	0	0	0
634	158.24	0	2366.841	0	0	0	0	0
635	365	0	3182.841	0	0	0	0	0
636	365	91	3470	240.279	0	0	0	0
637	365	91	3470	534.279	0	0	0	0
638	365	91	3470	815.279	0	0	0	0
639	365	91	3470	892.279	0	0	0	0
640	365	91	3470	915	0	0	0	0
641	365	91	3470	915	0	0	0	0
642	365	91	3470	915	0	0	0	0
643	365	91	3470	409.279	0	0	0	0
644	365	0	3265.841	0	0	0	0	0
645	365	0	3241.841	0	0	0	0	0
646	365	0	2751.841	0	0	0	0	0
647	0	0	2064	0	0	0	0	0
648	0	0	2064	0	0	0	0	0
649	0	0	2064	0	0	0	0	0
650	0	0	2064	0	0	0	0	0
651	0	0	2064	0	0	0	0	0
652	0	0	2064	0	0	0	0	0
653	0	0	2064	0	0	0	0	0
654	0	0	2064	0	0	0	0	0
655	0	0	2064	0	0	0	0	0
656	0	0	2064	0	0	0	0	0
657	0	0	2064	0	0	0	0	0
658	137.24	0	2345.841	0	0	0	0	0
659	365	0	3112.841	0	0	0	0	0
660	365	91	3470	119.279	0	0	0	0
661	365	91	3470	382.279	0	0	0	0
662	365	91	3470	626.279	0	0	0	0
663	365	91	3470	764.279	0	0	0	0
664	365	91	3470	852.279	0	0	0	0
665	365	91	3470	915	0	0	0	0
666	365	91	3470	764.279	0	0	0	0
667	365	91	3470	163.279	0	0	0	0
668	365	0	3001.841	0	0	0	0	0
669	365	0	2939.841	0	0	0	0	0
670	178.24	0	2386.841	0	0	0	0	0
671	0	0	2064	0	0	0	0	0
