413	0	0	2089	0	0	0	0	0
414	0	0	2089	0	0	0	0	0
415	0	0	2089	0	0	0	0	0
416	0	0	2089	0	0	0	0	0
417	204.179	0	2130.3	0	0	0	0	0
418	365	0	3131.3	203.711	0	0	0	0
419	365	0	3495	915	0	0	0	0
420	365	0	3495	915	0	0	0	0
421	365	0	3495	915	0	0	0	0
422	365	22.333	3495	915	0	0	0	0
423	365	0	3495	915	0	0	0	0
424	365	0	3495	915	0	0	0	0
425	365	0	3495	915	0	0	0	0
426	365	0	3495	915	0	0	0	0
427	365	0	3157.3	229.711	0	0	0	0
428	365	0	2666.3	0	0	0	0	0
429	365	0	2847.3	0	0	0	0	0
430	0	0	2089	0	0	0	0	0
431	0	0	2089	0	0	0	0	0
432	0	0	2089	0	0	0	0	0
433	0	0	2089	0	0	0	0	0
434	0	0	2089	0	0	0	0	0
435	0	0	2089	0	0	0	0	0
436	0	0	2089	0	0	0	0	0
437	0	0	2089	0	0	0	0	0
438	0	0	2089	0	0	0	0	0
439	0	0	2089	0	0	0	0	0
440	0	0	2089	0	0	0	0	0
441	0	0	2089	0	0	0	0	0
442	0	0	2089	0	0	0	0	0
443	0	0	2089	0	0	0	0	0
444	0	0	2089	0	0	0	0	0
445	97.179	0	2089	0	0	0	0	0
446	302.179	0	2228.3	0	0	0	0	0
447	349.179	0	2275.3	0	0	0	0	0
448	256.179	0	2182.3	0	0	0	0	0
449	189.179	0	2115.3	0	0	0	0	0
450	0	0	2089	0	0	0	0	0
451	0	0	2089	0	0	0	0	0
452	0	0	2089	0	0	0	0	0
453	0	0	2089	0	0	0	0	0
454	0	0	2089	0	0	0	0	0
455	0	0	2089	0	0	0	0	0
456	0	0	2089	0	0	0	0	0
457	0	0	2089	0	0	0	0	0
458	0	0	2089	0	0	0	0	0
459	0	0	2089	0	0	0	0	0
460	0	0	2089	0	0	0	0	0
461	0	0	2089	0	0	0	0	0
462	0	0	2089	0	0	0	0	0
463	0	0	2089	0	0	0	0	0
464	0	0	2089	0	0	0	0	0
465	0	0	2089	0	0	0	0	0
466	0	0	2089	0	0	0	0	0
467	0	0	2089	0	0	0	0	0
468	0	0	2089	0	0	0	0	0
469	0	0	2089	0	0	0	0	0
470	0	0	2089	0	0	0	0	0
471	0	0	2089	0	0	0	0	0
472	0	0	2089	0	0	0	0	0
473	0	0	2089	0	0	0	0	0
474	0	0	2089	0	0	0	0	0
475	0	0	2089	0	0	0	0	0
476	0	0	2089	0	0	0	0	0
477	0	0	2089	0	0	0	0	0
478	0	0	2089	0	0	0	0	0
479	0	0	2089	0	0	0	0	0
480	0	0	2089	0	0	0	0	0
481	0	0	2089	0	0	0	0	0
482	0	0	2089	0	0	0	0	0
483	0	0	2089	0	0	0	0	0
484	0	0	2089	0	0	0	0	0
485	0	0	2089	0	0	0	0	0
486	0	0	2089	0	0	0	0	0
487	0	0	2089	0	0	0	0	0
488	0	0	2089	0	0	0	0	0
489	0	0	2089	0	0	0	0	0
490	0	0	2089	0	0	0	0	0
491	0	0	2089	0	0	0	0	0
492	0	0	2089	0	0	0	0	0
493	0	0	2089	0	0	0	0	0
494	0	0	2089	0	0	0	0	0
495	0	0	2089	0	0	0	0	0
496	0	0	2089	0	0	0	0	0
497	0	0	2089	0	0	0	0	0
498	0	0	2089	0	0	0	0	0
499	0	0	2089	0	0	0	0	0
500	0	0	2089	0	0	0	0	0
501	0	0	2089	0	0	0	0	0
502	0	0	2089	0	0	0	0	0
503	0	0	2089	0	0	0	0	0
504	0	0	2089	0	0	0	0	0
505	0	0	2089	0	0	0	0	0
506	0	0	2089	0	0	0	0	0
507	0	0	2089	0	0	0	0	0
508	0	0	2089	0	0	0	0	0
509	0	0	2089	0	0	0	0	0
510	0	0	2089	0	0	0	0	0
511	0	0	2089	0	0	0	0	0
512	0	0	2089	0	0	0	0	0
513	0	0	2089	0	0	0	0	0
514	0	0	2089	0	0	0	0	0
515	0	0	2089	0	0	0	0	0
516	0	0	2089	0	0	0	0	0
517	0	0	2089	0	0	0	0	0
518	0	0	2089	0	0	0	0	0
519	0	0	2089	0	0	0	0	0
520	0	0	2089	0	0	0	0	0
521	0	0	2089	0	0	0	0	0
522	0	0	2089	0	0	0	0	0
523	0	0	2089	0	0	0	0	0
524	0	0	2089	0	0	0	0	0
525	0	0	2089	0	0	0	0	0
526	0	0	2089	0	0	0	0	0
527	0	0	2089	0	0	0	0	0
528	0	0	2089	0	0	0	0	0
529	0	0	2089	0	0	0	0	0
530	0	0	2089	0	0	0	0	0
531	0	0	2089	0	0	0	0	0
532	0	0	2089	0	0	0	0	0
533	0	0	2089	0	0	0	0	0
534	0	0	2089	0	0	0	0	0
535	0	0	2089	0	0	0	0	0
536	0	0	2089	0	0	0	0	0
537	0	0	2089	0	0	0	0	0
538	0	0	2089	0	0	0	0	0
539	0	0	2089	0	0	0	0	0
540	0	0	2089	0	0	0	0	0
541	0	0	2089	0	0	0	0	0
542	0	0	2089	0	0	0	0	0
543	0	0	2089	0	0	0	0	0
544	0	0	2089	0	0	0	0	0
545	0	0	2089	0	0	0	0	0
546	0	0	2089	0	0	0	0	0
547	0	0	2089	0	0	0	0	0
548	0	0	2089	0	0	0	0	0
549	0	0	2089	0	0	0	0	0
550	0	0	2089	0	0	0	0	0
551	0	0	2089	0	0	0	0	0
552	0	0	2089	0	0	0	0	0
553	0	0	2089	0	0	0	0	0
554	0	0	2089	0	0	0	0	0
555	0	0	2089	0	0	0	0	0
556	0	0	2089	0	0	0	0	0
557	0	0	2089	0	0	0	0	0
558	0	0	2089	0	0	0	0	0
559	0	0	2089	0	0	0	0	0
560	0	0	2089	0	0	0	0	0
561	0	0	2089	0	0	0	0	0
562	0	0	2089	0	0	0	0	0
563	0	0	2089	0	0	0	0	0
564	263.179	0	2189.3	0	0	0	0	0
565	365	0	2423.3	0	0	0	0	0
566	365	0	2815.3	0	0	0	0	0
567	365	0	2924.3	0	0	0	0	0
568	365	0	2937.3	9.711	0	0	0	0
569	365	0	2969.3	41.711	0	0	0	0
570	365	0	2651.3	0	0	0	0	0
571	107.179	0	2089	0	0	0	0	0
572	0	0	2089	0	0	0	0	0
573	65.179	0	2089	0	0	0	0	0
574	0	0	2089	0	0	0	0	0
575	0	0	2089	0	0	0	0	0
576	0	0	2089	0	0	0	0	0
577	0	0	2089	0	0	0	0	0
578	0	0	2089	0	0	0	0	0
579	0	0	2089	0	0	0	0	0
580	0	0	2089	0	0	0	0	0
581	0	0	2089	0	0	0	0	0
582	0	0	2089	0	0	0	0	0
583	0	0	2089	0	0	0	0	0
584	0	0	2089	0	0	0	0	0
585	0	0	2089	0	0	0	0	0
586	0	0	2089	0	0	0	0	0
587	365	0	2307.3	0	0	0	0	0
588	365	0	2826.3	0	0	0	0	0
589	365	0	3083.3	155.711	0	0	0	0
590	365	0	3420.3	492.711	0	0	0	0
591	365	0	3495	592.711	0	0	0	0
592	365	0	3435.3	507.711	0	0	0	0
593	365	0	3372.3	444.711	0	0	0	0
594	365	0	2922.3	0	0	0	0	0
595	254.179	0	2180.3	0	0	0	0	0
596	0	0	2089	0	0	0	0	0
597	205.179	0	2131.3	0	0	0	0	0
598	0	0	2089	0	0	0	0	0
599	0	0	2089	0	0	0	0	0
600	0	0	2089	0	0	0	0	0
601	0	0	2089	0	0	0	0	0
602	0	0	2089	0	0	0	0	0
603	0	0	2089	0	0	0	0	0
604	0	0	2089	0	0	0	0	0
605	0	0	2089	0	0	0	0	0
606	0	0	2089	0	0	0	0	0
607	0	0	2089	0	0	0	0	0
608	0	0	2089	0	0	0	0	0
609	0	0	2089	0	0	0	0	0
610	0	0	2089	0	0	0	0	0
611	118.179	0	2089	0	0	0	0	0
612	312.179	0	2238.3	0	0	0	0	0
613	265.179	0	2191.3	0	0	0	0	0
614	285.179	0	2211.3	0	0	0	0	0
615	205.179	0	2131.3	0	0	0	0	0
616	20.179	0	2089	0	0	0	0	0
617	0	0	2089	0	0	0	0	0
618	0	0	2089	0	0	0	0	0
619	0	0	2089	0	0	0	0	0
620	0	0	2089	0	0	0	0	0
621	0	0	2089	0	0	0	0	0
622	0	0	2089	0	0	0	0	0
623	0	0	2089	0	0	0	0	0
624	0	0	2089	0	0	0	0	0
625	0	0	2089	0	0	0	0	0
626	0	0	2089	0	0	0	0	0
627	0	0	2089	0	0	0	0	0
628	0	0	2089	0	0	0	0	0
629	0	0	2089	0	0	0	0	0
630	0	0	2089	0	0	0	0	0
631	0	0	2089	0	0	0	0	0
632	0	0	2089	0	0	0	0	0
633	0	0	2089	0	0	0	0	0
634	0	0	2089	0	0	0	0	0
635	365	0	2359.3	0	0	0	0	0
636	365	0	2648.3	0	0	0	0	0
637	365	0	2543.3	0	0	0	0	0
638	365	0	2621.3	0	0	0	0	0
639	365	0	2568.3	0	0	0	0	0
640	365	0	2449.3	0	0	0	0	0
641	365	0	2347.3	0	0	0	0	0
642	0	0	2089	0	0	0	0	0
643	0	0	2089	0	0	0	0	0
644	0	0	2089	0	0	0	0	0
645	0	0	2089	0	0	0	0	0
646	0	0	2089	0	0	0	0	0
647	0	0	2089	0	0	0	0	0
648	0	0	2089	0	0	0	0	0
649	0	0	2089	0	0	0	0	0
650	0	0	2089	0	0	0	0	0
651	0	0	2089	0	0	0	0	0
652	0	0	2089	0	0	0	0	0
653	0	0	2089	0	0	0	0	0
654	0	0	2089	0	0	0	0	0
655	0	0	2089	0	0	0	0	0
656	0	0	2089	0	0	0	0	0
657	0	0	2089	0	0	0	0	0
658	0	0	2089	0	0	0	0	0
659	0	0	2089	0	0	0	0	0
660	0	0	2089	0	0	0	0	0
661	0	0	2089	0	0	0	0	0
662	0	0	2089	0	0	0	0	0
663	0	0	2089	0	0	0	0	0
664	0	0	2089	0	0	0	0	0
665	0	0	2089	0	0	0	0	0
666	0	0	2089	0	0	0	0	0
667	0	0	2089	0	0	0	0	0
